Date,Model,Asset,Weight,Vol90d,Mcap,RawWeight,Note
2020-11-01,AXIS_IVW,BNB,0.2,,4192522554.740348,,fallback_equal_weights_due_to_invalid_vol
2020-11-01,AXIS_IVW,BTC,0.2,,269175106800.27225,,fallback_equal_weights_due_to_invalid_vol
2020-11-01,AXIS_IVW,DOT,0.2,,5439159491.660573,,fallback_equal_weights_due_to_invalid_vol
2020-11-01,AXIS_IVW,ETH,0.2,,46394627759.30219,,fallback_equal_weights_due_to_invalid_vol
2020-11-01,AXIS_IVW,XRP,0.2,,12706689865.89516,,fallback_equal_weights_due_to_invalid_vol
2020-11-01,MCW_Cap40,BNB,0.03753650956480483,,4192522554.740348,0.012407286106613007,mcw_cap_40
2020-11-01,MCW_Cap40,BTC,0.4000000000000001,,269175106800.27225,0.7965926287201398,mcw_cap_40
2020-11-01,MCW_Cap40,DOT,0.04869790433264837,,5439159491.660573,0.0160965640879449,mcw_cap_40
2020-11-01,MCW_Cap40,ETH,0.4000000000000001,,46394627759.30219,0.13729954052808246,mcw_cap_40
2020-11-01,MCW_Cap40,XRP,0.11376558610254671,,12706689865.89516,0.03760398055721975,mcw_cap_40
2021-01-03,AXIS_IVW,ADA,0.2,0.12250717735944887,6204412908.536629,,fallback_equal_weights_due_to_invalid_vol
2021-01-03,AXIS_IVW,BTC,0.2,0.09174315901236853,626499034095.4934,,fallback_equal_weights_due_to_invalid_vol
2021-01-03,AXIS_IVW,DOT,0.2,0.12029248971759122,11982450514.372175,,fallback_equal_weights_due_to_invalid_vol
2021-01-03,AXIS_IVW,ETH,0.2,0.08535414044309371,92886608256.51527,,fallback_equal_weights_due_to_invalid_vol
2021-01-03,AXIS_IVW,XRP,0.2,0.3141634279245043,11707882835.002066,,fallback_equal_weights_due_to_invalid_vol
2021-01-03,MCW_Cap40,ADA,0.04150838314538154,,6204412908.536629,0.008280495529913954,mcw_cap_40
2021-01-03,MCW_Cap40,BTC,0.4000000000000001,,626499034095.4934,0.8361343011496501,mcw_cap_40
2021-01-03,MCW_Cap40,DOT,0.08016425636127503,,11982450514.372175,0.015991944666538336,mcw_cap_40
2021-01-03,MCW_Cap40,ETH,0.4000000000000001,,92886608256.51527,0.12396775582080885,mcw_cap_40
2021-01-03,MCW_Cap40,XRP,0.07832736049334338,,11707882835.002066,0.015625502833088653,mcw_cap_40
2021-04-04,AXIS_IVW,ADA,0.15908047478567963,0.24759354067980627,40720904543.1857,,ivw_weights
2021-04-04,AXIS_IVW,BNB,0.14222956924498645,0.27692763336270493,47316671075.66114,,ivw_weights
2021-04-04,AXIS_IVW,BTC,0.3121745133682936,0.12617076769090105,1113556907406.3474,,ivw_weights
2021-04-04,AXIS_IVW,DOT,0.14788262673903552,0.26634161749585883,54119838741.747665,,ivw_weights
2021-04-04,AXIS_IVW,ETH,0.2386328158620048,0.16505398833322119,241460847877.3945,,ivw_weights
2021-04-04,MCW_Cap40,ADA,0.06368972786481673,,40720904543.1857,0.027198490443078354,mcw_cap_40
2021-04-04,MCW_Cap40,BNB,0.07400586843747314,,47316671075.66114,0.03160396460949958,mcw_cap_40
2021-04-04,MCW_Cap40,BTC,0.4,,1113556907406.3474,0.7437719580073453,mcw_cap_40
2021-04-04,MCW_Cap40,DOT,0.08464639575710212,,54119838741.747665,0.036147967077629385,mcw_cap_40
2021-04-04,MCW_Cap40,ETH,0.37765800794060805,,241460847877.3945,0.1612776198624474,mcw_cap_40
2021-07-04,AXIS_IVW,ADA,0.17615712270379566,0.23287351864792064,49159680210.88837,,ivw_weights
2021-07-04,AXIS_IVW,BNB,0.15498689534488558,0.2646825649848731,43700269208.161415,,ivw_weights
2021-07-04,AXIS_IVW,BTC,0.31800621313828753,0.12899851419282654,677063127101.5912,,ivw_weights
2021-07-04,AXIS_IVW,ETH,0.23300132603681595,0.17606049586363542,266353225062.75128,,ivw_weights
2021-07-04,AXIS_IVW,XRP,0.11784844277621545,0.34809394195241466,35523797123.8679,,ivw_weights
2021-07-04,MCW_Cap40,ADA,0.07658240475861894,,49159680210.88837,0.04586646359725267,mcw_cap_40
2021-07-04,MCW_Cap40,BNB,0.06807757272226468,,43700269208.161415,0.04077277960775522,mcw_cap_40
2021-07-04,MCW_Cap40,BTC,0.40000000000000013,,677063127101.5912,0.6317065354987589,mcw_cap_40
2021-07-04,MCW_Cap40,ETH,0.40000000000000013,,266353225062.75128,0.2485101703050879,mcw_cap_40
2021-07-04,MCW_Cap40,XRP,0.05534002251911622,,35523797123.8679,0.0331440509911452,mcw_cap_40
2021-10-03,AXIS_IVW,ADA,0.17012032511134598,0.2150350563240014,78777093055.31517,,ivw_weights
2021-10-03,AXIS_IVW,BNB,0.1565568044503278,0.23366492322460733,62834913606.13622,,ivw_weights
2021-10-03,AXIS_IVW,BTC,0.3080694518856988,0.11874541103721135,929927091328.4756,,ivw_weights
2021-10-03,AXIS_IVW,ETH,0.22077954329072275,0.1656939458562278,406800634015.603,,ivw_weights
2021-10-03,AXIS_IVW,SOL,0.14447387526190475,0.25320725720037296,98142990695.20056,,ivw_weights
2021-10-03,MCW_Cap40,ADA,0.07310470056980373,,78777093055.31517,0.04997015947016484,mcw_cap_40
2021-10-03,MCW_Cap40,BNB,0.05831044744543471,,62834913606.13622,0.03985766079217882,mcw_cap_40
2021-10-03,MCW_Cap40,BTC,0.4000000000000001,,929927091328.4756,0.5898745846928047,mcw_cap_40
2021-10-03,MCW_Cap40,ETH,0.3775087070099809,,406800634015.603,0.25804319207425114,mcw_cap_40
2021-10-03,MCW_Cap40,SOL,0.09107614497478066,,98142990695.20056,0.06225440297060039,mcw_cap_40
2022-01-02,AXIS_IVW,AVAX,0.1563314719373292,0.21956246729435774,51484596193.85802,,ivw_weights
2022-01-02,AXIS_IVW,BNB,0.16203091694602434,0.21183934733735302,77679430388.48041,,ivw_weights
2022-01-02,AXIS_IVW,BTC,0.3079523155092671,0.11146051503965956,931930779512.5708,,ivw_weights
2022-01-02,AXIS_IVW,ETH,0.22898828034118274,0.1498964210883482,452801817488.34094,,ivw_weights
2022-01-02,AXIS_IVW,SOL,0.14469701526619658,0.23721652883559777,103828623542.7208,,ivw_weights
2022-01-02,MCW_Cap40,AVAX,0.045043754616184394,,51484596193.85802,0.03182530302059937,mcw_cap_40
2022-01-02,MCW_Cap40,BNB,0.06796155471373994,,77679430388.48041,0.04801769059763681,mcw_cap_40
2022-01-02,MCW_Cap40,BTC,0.3999999999999999,,931930779512.5708,0.5760748193602262,mcw_cap_40
2022-01-02,MCW_Cap40,ETH,0.3961552670998771,,452801817488.34094,0.2799003219445222,mcw_cap_40
2022-01-02,MCW_Cap40,SOL,0.09083942357019859,,103828623542.7208,0.06418186507701562,mcw_cap_40
2022-04-03,AXIS_IVW,BNB,0.17037983369075446,0.2001782566493276,64391908976.618706,,ivw_weights
2022-04-03,AXIS_IVW,BTC,0.3176442859300362,0.10737274236354374,895433017146.5585,,ivw_weights
2022-04-03,AXIS_IVW,ETH,0.2322440305783309,0.1468556069729175,413962571461.3503,,ivw_weights
2022-04-03,AXIS_IVW,SOL,0.14836315689746685,0.22988414906800844,76896642670.29039,,ivw_weights
2022-04-03,AXIS_IVW,XRP,0.13136869290341155,0.2596230298302061,43777960644.20707,,ivw_weights
2022-04-03,MCW_Cap40,BNB,0.06958785593292859,,64391908976.618706,0.04308701367393821,mcw_cap_40
2022-04-03,MCW_Cap40,BTC,0.3999999999999999,,895433017146.5585,0.5991674306145952,mcw_cap_40
2022-04-03,MCW_Cap40,ETH,0.3999999999999999,,413962571461.3503,0.27699770453350575,mcw_cap_40
2022-04-03,MCW_Cap40,SOL,0.08310162840193293,,76896642670.29039,0.051454394610630554,mcw_cap_40
2022-04-03,MCW_Cap40,XRP,0.047310515665138615,,43777960644.20707,0.0292934565673305,mcw_cap_40
2022-07-03,AXIS_IVW,BNB,0.17629393995322695,0.19211469815806753,32025821568.444168,,ivw_weights
2022-07-03,AXIS_IVW,BTC,0.3095055863271553,0.10942825770327338,374872669810.2149,,ivw_weights
2022-07-03,AXIS_IVW,ETH,0.22704493143291563,0.14917160602291518,127849991631.63776,,ivw_weights
2022-07-03,AXIS_IVW,SOL,0.14917690160600647,0.22703687163755243,19320870410.99263,,ivw_weights
2022-07-03,AXIS_IVW,XRP,0.13797864068069574,0.2454630433676186,16699732154.942478,,ivw_weights
2022-07-03,MCW_Cap40,BNB,0.09809006900880671,,32025821568.444168,0.05610994424498626,mcw_cap_40
2022-07-03,MCW_Cap40,BTC,0.4,,374872669810.2149,0.6567851680890431,mcw_cap_40
2022-07-03,MCW_Cap40,ETH,0.39158447426933396,,127849991631.63776,0.22399599919214985,mcw_cap_40
2022-07-03,MCW_Cap40,SOL,0.059176796069826725,,19320870410.99263,0.03385059019355759,mcw_cap_40
2022-07-03,MCW_Cap40,XRP,0.051148660652032565,,16699732154.942478,0.02925829828026322,mcw_cap_40
2022-10-02,AXIS_IVW,BNB,0.17161825963873167,0.1894578297897321,41609825845.2649,,ivw_weights
2022-10-02,AXIS_IVW,BTC,0.31627947092423914,0.10280282475631591,376692225150.2088,,ivw_weights
2022-10-02,AXIS_IVW,ETH,0.2161593416415233,0.15041877337582985,157459067063.36627,,ivw_weights
2022-10-02,AXIS_IVW,SOL,0.1488592250084067,0.21842397084633922,18828130052.372475,,ivw_weights
2022-10-02,AXIS_IVW,XRP,0.1470837027870992,0.22106067774557503,25185771530.375988,,ivw_weights
2022-10-02,MCW_Cap40,BNB,0.10270531717144751,,41609825845.2649,0.06713698443239545,mcw_cap_40
2022-10-02,MCW_Cap40,BTC,0.3999999999999999,,376692225150.2088,0.607788654289499,mcw_cap_40
2022-10-02,MCW_Cap40,ETH,0.3886553979918563,,157459067063.36627,0.25405842777339394,mcw_cap_40
2022-10-02,MCW_Cap40,SOL,0.04647337568691685,,18828130052.372475,0.030378975363125563,mcw_cap_40
2022-10-02,MCW_Cap40,XRP,0.06216590914977936,,25185771530.375988,0.040636958141586195,mcw_cap_40
2023-01-01,AXIS_IVW,BNB,0.2314453301952866,0.12587228448685725,36146589687.05254,,ivw_weights
2023-01-01,AXIS_IVW,BTC,0.32882703686925185,0.08859536832149056,323971910866.1714,,ivw_weights
2023-01-01,AXIS_IVW,DOGE,0.07269320896075376,0.4007603029496753,9847930210.691805,,ivw_weights
2023-01-01,AXIS_IVW,ETH,0.22236619192169033,0.13101160834626877,143998617443.21307,,ivw_weights
2023-01-01,AXIS_IVW,XRP,0.14466823205301754,0.20137491163104368,18305274155.88605,,ivw_weights
2023-01-01,MCW_Cap40,BNB,0.11243143222792852,,36146589687.05254,0.06791021059859152,mcw_cap_40
2023-01-01,MCW_Cap40,BTC,0.4,,323971910866.1714,0.6086604818166409,mcw_cap_40
2023-01-01,MCW_Cap40,DOGE,0.03063129627593507,,9847930210.691805,0.018501745817748966,mcw_cap_40
2023-01-01,MCW_Cap40,ETH,0.4,,143998617443.21307,0.27053662658464783,mcw_cap_40
2023-01-01,MCW_Cap40,XRP,0.05693727149613639,,18305274155.88605,0.03439093518237079,mcw_cap_40
2023-04-02,AXIS_IVW,ADA,0.18141088391982535,0.11684226172627135,13761085578.067944,,ivw_weights
2023-04-02,AXIS_IVW,BNB,0.21686620077594582,0.09773979487404529,46392161809.92542,,ivw_weights
2023-04-02,AXIS_IVW,BTC,0.23196243219630935,0.09137884000550549,556086744648.6885,,ivw_weights
2023-04-02,AXIS_IVW,ETH,0.18470804963967022,0.11475654699567597,219014533430.8652,,ivw_weights
2023-04-02,AXIS_IVW,XRP,0.18505243346824943,0.11454298428661988,27066491178.57238,,ivw_weights
2023-04-02,MCW_Cap40,ADA,0.03155498010938322,,13761085578.067944,0.015958193424984373,mcw_cap_40
2023-04-02,MCW_Cap40,BNB,0.10637996071157466,,46392161809.92542,0.05379917793301784,mcw_cap_40
2023-04-02,MCW_Cap40,BTC,0.40000000000000013,,556086744648.6885,0.6448720765400249,mcw_cap_40
2023-04-02,MCW_Cap40,ETH,0.40000000000000013,,219014533430.8652,0.2539825995227305,mcw_cap_40
2023-04-02,MCW_Cap40,XRP,0.062065059179041975,,27066491178.57238,0.03138795257924227,mcw_cap_40
2023-07-02,AXIS_IVW,BNB,0.22610646816783475,0.09139621863919442,36465619567.24989,,ivw_weights
2023-07-02,AXIS_IVW,BTC,0.23589735693404443,0.08760283060815036,596576123578.3323,,ivw_weights
2023-07-02,AXIS_IVW,ETH,0.19637035734260522,0.1052362305597326,231069682727.27103,,ivw_weights
2023-07-02,AXIS_IVW,SOL,0.12032942212308725,0.1717391792945251,10850726737.1181,,ivw_weights
2023-07-02,AXIS_IVW,XRP,0.22129639543242827,0.09338279622685275,25102272157.083195,,ivw_weights
2023-07-02,MCW_Cap40,BNB,0.10070785757024826,,36465619567.24989,0.040514454925476645,mcw_cap_40
2023-07-02,MCW_Cap40,BTC,0.4,,596576123578.3323,0.6628149132021656,mcw_cap_40
2023-07-02,MCW_Cap40,ETH,0.4,,231069682727.27103,0.2567257147032271,mcw_cap_40
2023-07-02,MCW_Cap40,SOL,0.029966676988995578,,10850726737.1181,0.012055500071482522,mcw_cap_40
2023-07-02,MCW_Cap40,XRP,0.06932546544075613,,25102272157.083195,0.027889417097648216,mcw_cap_40
2023-10-01,AXIS_IVW,BNB,0.236174925863965,0.0877778168245979,31561039929.40009,,ivw_weights
2023-10-01,AXIS_IVW,BTC,0.24735432346129269,0.08381062069567663,526339346763.1733,,ivw_weights
2023-10-01,AXIS_IVW,ETH,0.19938229809215688,0.10397572692971985,200844514445.2346,,ivw_weights
2023-10-01,AXIS_IVW,SOL,0.12251944929178873,0.16920513029468454,12407979427.597055,,ivw_weights
2023-10-01,AXIS_IVW,XRP,0.1945690032907968,0.10654790347086436,27327750290.233315,,ivw_weights
2023-10-01,MCW_Cap40,BNB,0.08853427745902394,,31561039929.40009,0.0395263688432615,mcw_cap_40
2023-10-01,MCW_Cap40,BTC,0.3999999999999999,,526339346763.1733,0.6591760982344143,mcw_cap_40
2023-10-01,MCW_Cap40,ETH,0.3999999999999999,,200844514445.2346,0.251533358085359,mcw_cap_40
2023-10-01,MCW_Cap40,SOL,0.03480656834521547,,12407979427.597055,0.015539487055936316,mcw_cap_40
2023-10-01,MCW_Cap40,XRP,0.07665915419576058,,27327750290.233315,0.03422468778102903,mcw_cap_40
2024-01-07,AXIS_IVW,BNB,0.24353308798054035,0.08133146173303704,45289753693.79592,,ivw_weights
2024-01-07,AXIS_IVW,BTC,0.2416620285490796,0.08196116760558865,858618137347.239,,ivw_weights
2024-01-07,AXIS_IVW,ETH,0.20626850307175637,0.09602484979942509,269535951350.15967,,ivw_weights
2024-01-07,AXIS_IVW,SOL,0.11243077825435756,0.17616974936353774,54487183819.08669,,ivw_weights
2024-01-07,AXIS_IVW,XRP,0.19610560214426617,0.10100120450024984,30176591431.3465,,ivw_weights
2024-01-07,MCW_Cap40,BNB,0.06970146030160132,,45289753693.79592,0.035998314499274195,mcw_cap_40
2024-01-07,MCW_Cap40,BTC,0.4,,858618137347.239,0.6824679584698427,mcw_cap_40
2024-01-07,MCW_Cap40,ETH,0.4,,269535951350.15967,0.2142391855598295,mcw_cap_40
2024-01-07,MCW_Cap40,SOL,0.083856412768091,,54487183819.08669,0.04330884183121398,mcw_cap_40
2024-01-07,MCW_Cap40,XRP,0.04644212693030768,,30176591431.3465,0.023985699639839802,mcw_cap_40
2024-04-07,AXIS_IVW,BNB,0.23952182997961258,0.07438182085860232,86153722300.10794,,ivw_weights
2024-04-07,AXIS_IVW,BTC,0.2434446389065992,0.07318324991376589,1345029604474.9404,,ivw_weights
2024-04-07,AXIS_IVW,ETH,0.2153682489237554,0.08272375309870018,403056899280.1773,,ivw_weights
2024-04-07,AXIS_IVW,SOL,0.10611259702928914,0.16789778356240365,103751676688.9073,,ivw_weights
2024-04-07,AXIS_IVW,XRP,0.1955526851607437,0.0911062399098401,31469384084.405952,,ivw_weights
2024-04-07,MCW_Cap40,BNB,0.08278284853392957,,86153722300.10794,0.04374481634967445,mcw_cap_40
2024-04-07,MCW_Cap40,BTC,0.4,,1345029604474.9404,0.6829429009193003,mcw_cap_40
2024-04-07,MCW_Cap40,ETH,0.38728678637283237,,403056899280.1773,0.20465337499942818,mcw_cap_40
2024-04-07,MCW_Cap40,SOL,0.09969226061481831,,103751676688.9073,0.052680231585552316,mcw_cap_40
2024-04-07,MCW_Cap40,XRP,0.030238104478419826,,31469384084.405952,0.015978676146044844,mcw_cap_40
2024-07-07,AXIS_IVW,BNB,0.2320427282877095,0.07401734507459225,77460260277.0643,,ivw_weights
2024-07-07,AXIS_IVW,BTC,0.2407751906706819,0.0713328754672754,1136573329696.1133,,ivw_weights
2024-07-07,AXIS_IVW,ETH,0.22807097779718385,0.0753063228719727,368396034894.1044,,ivw_weights
2024-07-07,AXIS_IVW,SOL,0.10235219753497632,0.1678047673168136,83091055287.51738,,ivw_weights
2024-07-07,AXIS_IVW,XRP,0.19675890570944843,0.08729051744719317,23810152781.77638,,ivw_weights
2024-07-07,MCW_Cap40,BNB,0.08408055231051359,,77460260277.0643,0.045852629198991524,mcw_cap_40
2024-07-07,MCW_Cap40,BTC,0.4,,1136573329696.1133,0.6727949952351251,mcw_cap_40
2024-07-07,MCW_Cap40,ETH,0.399881719634127,,368396034894.1044,0.2180721666304515,mcw_cap_40
2024-07-07,MCW_Cap40,SOL,0.09019259418505352,,83091055287.51738,0.04918578035012811,mcw_cap_40
2024-07-07,MCW_Cap40,XRP,0.02584513387030595,,23810152781.77638,0.014094428585303817,mcw_cap_40
2024-10-06,AXIS_IVW,BNB,0.24135812004644147,0.06875357991509663,82786662391.60147,,ivw_weights
2024-10-06,AXIS_IVW,BTC,0.23112341690152494,0.07179815449786651,1210211844088.389,,ivw_weights
2024-10-06,AXIS_IVW,ETH,0.2274790351983278,0.07294841381889458,289852954770.0095,,ivw_weights
2024-10-06,AXIS_IVW,SOL,0.10916284133479634,0.1520135844016455,82766049023.48122,,ivw_weights
2024-10-06,AXIS_IVW,XRP,0.19087658651890946,0.08693698424414442,28069884743.534607,,ivw_weights
2024-10-06,MCW_Cap40,BNB,0.10273941947954617,,82786662391.60147,0.0488795409561218,mcw_cap_40
2024-10-06,MCW_Cap40,BTC,0.4000000000000001,,1210211844088.389,0.7145426290878373,mcw_cap_40
2024-10-06,MCW_Cap40,ETH,0.3597116183599519,,289852954770.0095,0.17113722143931848,mcw_cap_40
2024-10-06,MCW_Cap40,SOL,0.10271383799802473,,82766049023.48122,0.048867370252023215,mcw_cap_40
2024-10-06,MCW_Cap40,XRP,0.03483512416247716,,28069884743.534607,0.016573238264699135,mcw_cap_40
2025-01-05,AXIS_IVW,BNB,0.25271258717114287,0.06620821537212473,104891769449.17197,,ivw_weights
2025-01-05,AXIS_IVW,BTC,0.2723207201307145,0.06144097074450539,1915602122096.9692,,ivw_weights
2025-01-05,AXIS_IVW,ETH,0.22773933675006594,0.07346842068410928,438899610187.8712,,ivw_weights
2025-01-05,AXIS_IVW,SOL,0.13252539545281541,0.12625240122094966,125651623846.39754,,ivw_weights
2025-01-05,AXIS_IVW,XRP,0.1147019604952613,0.1458706488226512,128259141832.16974,,ivw_weights
2025-01-05,MCW_Cap40,BNB,0.07889543990708832,,104891769449.17197,0.03865831440614557,mcw_cap_40
2025-01-05,MCW_Cap40,BTC,0.4,,1915602122096.9692,0.7060034309840587,mcw_cap_40
2025-01-05,MCW_Cap40,ETH,0.33012292578018887,,438899610187.8712,0.16175834588813295,mcw_cap_40
2025-01-05,MCW_Cap40,SOL,0.09451018121307687,,125651623846.39754,0.04630944835619912,mcw_cap_40
2025-01-05,MCW_Cap40,XRP,0.09647145309964592,,128259141832.16974,0.04727046036546365,mcw_cap_40
2025-04-06,AXIS_IVW,BNB,0.2669350711962111,0.06300624866261315,87222072405.87825,,ivw_weights
2025-04-06,AXIS_IVW,BTC,0.27783395904625136,0.06053463561580323,1627859591958.2957,,ivw_weights
2025-04-06,AXIS_IVW,ETH,0.21445573202487345,0.07842447163226271,216581786898.246,,ivw_weights
2025-04-06,AXIS_IVW,SOL,0.12892659673266194,0.13045079835183493,69538186547.3101,,ivw_weights
2025-04-06,AXIS_IVW,XRP,0.11184864100000222,0.15036908202184138,113587598030.20256,,ivw_weights
2025-04-06,MCW_Cap40,BNB,0.10747598570163894,,87222072405.87825,0.041243860583220805,mcw_cap_40
2025-04-06,MCW_Cap40,BTC,0.4,,1627859591958.2957,0.7697502731574843,mcw_cap_40
2025-04-06,MCW_Cap40,ETH,0.2668744320083656,,216581786898.246,0.10241294178529617,mcw_cap_40
2025-04-06,MCW_Cap40,SOL,0.08568570932709138,,69538186547.3101,0.03288185194478331,mcw_cap_40
2025-04-06,MCW_Cap40,XRP,0.13996387296290402,,113587598030.20256,0.053711072529215365,mcw_cap_40
2025-07-06,AXIS_IVW,BNB,0.27335240239675845,0.0626372382163647,96512825964.02496,,ivw_weights
2025-07-06,AXIS_IVW,BTC,0.2818596898363001,0.06074667702886342,2111330261870.0537,,ivw_weights
2025-07-06,AXIS_IVW,ETH,0.18926194137072894,0.09046742003138629,302160858185.92084,,ivw_weights
2025-07-06,AXIS_IVW,SOL,0.13311803064590694,0.12862299316525985,85659453650.40335,,ivw_weights
2025-07-06,AXIS_IVW,XRP,0.1224079357503056,0.13987687514694971,117526797515.42316,,ivw_weights
2025-07-06,MCW_Cap40,BNB,0.09621457116601903,,96512825964.02496,0.03557171408924076,mcw_cap_40
2025-07-06,MCW_Cap40,BTC,0.40000000000000013,,2111330261870.0537,0.7781725969893178,mcw_cap_40
2025-07-06,MCW_Cap40,ETH,0.3012270866915794,,302160858185.92084,0.11136737059544442,mcw_cap_40
2025-07-06,MCW_Cap40,SOL,0.08539473916514599,,85659453650.40335,0.03157148869963153,mcw_cap_40
2025-07-06,MCW_Cap40,XRP,0.11716360297725563,,117526797515.42316,0.04331682962636539,mcw_cap_40
2025-10-05,AXIS_IVW,BNB,0.2701239359402572,0.06243323348566932,169105010256.504,,ivw_weights
2025-10-05,AXIS_IVW,BTC,0.289027536080346,0.05834984095749923,2386452178500.0,,ivw_weights
2025-10-05,AXIS_IVW,ETH,0.17056715063225772,0.09887431841425509,538558800000.0,,ivw_weights
2025-10-05,AXIS_IVW,SOL,0.1537987711940175,0.10965439211052726,132232455728.88,,ivw_weights
2025-10-05,AXIS_IVW,XRP,0.11648260615312163,0.14478308238104357,157346400000.0,,ivw_weights
2025-10-05,MCW_Cap40,BNB,0.10174354709708086,,169105010256.504,0.04997643641893561,mcw_cap_40
2025-10-05,MCW_Cap40,BTC,0.4,,2386452178500.0,0.705279964116548,mcw_cap_40
2025-10-05,MCW_Cap40,ETH,0.32402873545398025,,538558800000.0,0.15916293423377775,mcw_cap_40
2025-10-05,MCW_Cap40,SOL,0.07955884374334506,,132232455728.88,0.03907930880480768,mcw_cap_40
2025-10-05,MCW_Cap40,XRP,0.09466887370559382,,157346400000.0,0.046501356425931,mcw_cap_40
