Date,BTC_Price,BTC_Market_Cap,ETH_Price,ETH_Market_Cap,SOL_Price,SOL_Market_Cap,BNB_Price,BNB_Market_Cap,XRP_Price,XRP_Market_Cap,ADA_Price,ADA_Market_Cap,DOGE_Price,DOGE_Market_Cap,AVAX_Price,AVAX_Market_Cap,TRX_Price,TRX_Market_Cap,DOT_Price,DOT_Market_Cap
2022-01-30,38240.32134974873,745686266320.1002,2602.4089488043546,312289073856.5226,96.2595292187684,55830526946.88567,390.36615509441066,57383824798.878365,0.6185528393675326,32783300486.479225,1.0618252782321225,37163884738.12428,0.1433304163068809,20639579948.19085,72.21062981309791,32494783415.89406,0.0604779207877792,5322057029.32457,18.758701445008363,24386311878.51087
2022-02-06,41474.36291923652,808750076925.112,3018.5923693264954,362231084319.17944,113.91890022515568,66072962130.590294,414.66938300637145,60956399301.9366,0.667787824632124,35392754705.50257,1.128006436445754,39480225275.601395,0.147120604265015,21185367014.16216,77.33078024326511,34798851109.4693,0.0648346543946229,5705449586.726815,21.382338166078505,27797039615.902058
2022-02-13,42347.29305812986,825772214633.5322,2925.044183663944,351005302039.6733,96.10833714342623,55742835543.18721,405.10648599983386,59550653441.97558,0.8248427728097045,43716666958.91434,1.060546709212849,37119134822.44972,0.1447946750360083,20850433205.185192,81.465694681539,36659562606.69255,0.0636195481194051,5598520234.507648,18.87447615288579,24536818998.75153
2022-02-20,40218.913639647784,784268815973.1318,2770.4181294047175,332450175528.5661,91.50159032953046,53070922391.12766,401.1928334850114,58975346522.29668,0.8242946894478652,43687618540.736855,0.999849798043709,34994742931.529816,0.1414074456247942,20362672169.970367,85.26153451667471,38367690532.503624,0.0637038028482915,5605934650.649652,17.916244147201013,23291117391.361317
2022-02-27,39176.060222279106,763933174334.4425,2784.3994954416926,334127939453.0031,90.15117821623181,52287683365.41445,374.473182383517,55047557810.377,0.7517712434604633,39843875903.40456,0.8885040024539841,31097640085.889442,0.1278123110286946,18404972788.13202,81.88956695874626,36850305131.435814,0.059693488842845,5253027018.17036,18.04371121040611,23456824573.527943
2022-03-06,39487.91412957269,770014325526.6674,2671.2111697623627,320545340371.4835,89.82910111048567,52100878644.08169,385.7823198453491,56710001017.26632,0.7560622255119588,40071297952.13381,0.867030119467536,30346054181.36376,0.1252415757770165,18034786911.890377,76.90322937518388,34606453218.83275,0.0605213888093079,5325882215.219095,17.357294650793612,22564483046.031696
2022-03-13,38893.27332893673,758418829914.2662,2575.4606689091856,309055280269.1023,81.31935443500628,47165225572.30364,373.25200740590685,54868045088.668304,0.7865337060474945,41686286420.51721,0.7905537067670438,27669379736.846535,0.1150228549112973,16563291107.22681,71.0178552242672,31958034850.92024,0.0597209961621603,5255447662.270106,18.15713772184087,23604279038.393127
2022-03-20,42253.16645039651,823936745782.7319,2953.7740495031785,354452885940.3814,92.45179468350138,53622040916.4308,400.5759273547782,58884661321.15239,0.8200374176425326,43461983135.05423,0.9028012466993178,31598043634.476124,0.1236742384102752,17809090331.079628,89.71260555035626,40370672497.66032,0.0619233133734706,5449251576.865413,19.40340129626712,25224421685.147255
2022-03-27,44609.40365865711,869883371343.8136,3151.414267817601,378169712138.1121,101.91711137015056,59111924594.687325,417.15710082551254,61322093821.35034,0.8344158027675224,44224037546.67869,1.154979747761419,40424291171.649666,0.1363320237893042,19631811425.659805,86.12590196972822,38756655886.3777,0.0663855350585157,5841927085.149382,20.945007388418794,27228509604.94443
2022-04-03,45919.64190495171,895433017146.5585,3449.6880955112524,413962571461.3503,132.5804183970524,76896642670.29039,438.0401971198551,64391908976.618706,0.8259992574378692,43777960644.20707,1.1585292410530024,40548523436.85508,0.1389918461723674,20014825848.820904,96.25825138749154,43316213124.37119,0.0733438847813363,6454261860.757594,22.66076877036404,29458999401.47325
2022-04-10,42860.718687993016,835784014415.8638,3268.6606487007657,392239277844.09186,113.16300704910644,65634544088.481735,427.8795132074056,62898288441.48862,0.7644982890514141,40518409319.72495,1.047299422250668,36655479778.77338,0.1445389484688839,20813608579.519283,84.77672275022717,38149525237.60223,0.0641013774463288,5640921215.276934,19.807056178572758,25749173032.144585
2022-04-17,40460.0846898496,788971651452.0673,3065.2549581013063,367830594972.15674,102.22790389311508,59292184258.00675,417.81064201119585,61418164375.64579,0.7824856325307638,41471738524.13048,0.9527611177573112,33346639121.505894,0.1438409331176555,20713094368.94239,77.92271580089155,35065222110.4012,0.0619940462510707,5455476070.094222,18.643019795412123,24235925734.03576
2022-04-24,39537.95131328508,770990050609.059,2942.235196476473,353068223577.17676,100.86392576878406,58501076945.89475,402.2646210783709,59132899298.52052,0.7078503940139133,37516070882.737404,0.8890052570539497,31115183996.88824,0.1341333814887509,19315206934.38013,72.97233691606169,32837551612.22776,0.0677692662023243,5963695425.804539,18.744514146766566,24367868390.796535
2022-05-01,37800.5612170464,737110943732.4048,2736.4783902162603,328377406825.95123,85.00644141588788,49303736021.214966,378.6192508347444,55657029872.70742,0.5876522696520052,31145570291.55628,0.7584397018342718,26545389564.199512,0.1277791250114587,18400194001.65005,57.19905435842406,25739574461.290825,0.0630491654967675,5548326563.715541,14.568682992567084,18939287890.337208
2022-05-08,35681.10491516561,695781545845.7294,2650.812300743528,318097476089.2233,79.29599024175744,45991674340.219315,367.5386561256602,54028182450.47205,0.5843617080513825,30971170526.723274,0.7647360584594028,26765762046.079098,0.1280978375306058,18446088604.407234,55.3908760667431,24925894230.034393,0.0837685161999522,7371629425.595793,13.827941754739264,17976324281.161045
2022-05-15,30096.429692004043,586880378994.0789,2056.686111351929,246802333362.23148,52.33258801107776,30352901046.425102,297.0333038042964,43663895659.23157,0.4275961517139344,22662596040.838524,0.5386162528778526,18851568850.724842,0.0896088622420086,12903676162.84924,33.928117273207874,15267652772.943544,0.0723958899646441,6370838316.888681,11.312976970743742,14706870061.966866
2022-05-22,29448.339679155783,574242623743.5377,1974.7678289725263,236972139476.70316,50.284725863432385,29165141000.790783,312.5296011482728,45941851368.7961,0.41467161856273,21977595783.824688,0.5284194425639306,18494680489.73757,0.0844180043573461,12156192627.457838,29.870106719067024,13441548023.58016,0.074049215675262,6516330979.423056,9.995003744275525,12993504867.558184
2022-05-29,29040.112256932694,566282189010.1875,1793.1228717994557,215174744615.9347,44.31107641385992,25700424320.038754,307.7034427745511,45232406087.85901,0.3863811186771213,20478199289.887432,0.4644957934750614,16257352771.62715,0.0818088024797459,11780467557.083408,24.789243170902044,11155159426.90592,0.0812284067268835,7148099791.965748,9.66147112991688,12559912468.891943
2022-06-05,29851.362761610995,582101573851.4144,1803.158600596894,216379032071.6273,38.96683266223305,22600762944.09517,301.47068708708883,44316191001.802055,0.3924165655985497,20798077976.723133,0.5663945272934205,19823808455.26972,0.0818083488386978,11780402232.772482,24.560614606787343,11052276573.054304,0.0804017469074239,7075353727.853303,9.434400913882092,12264721188.046719
2022-06-12,28406.71502257564,553930942940.225,1531.0460849807012,183725530197.68414,33.89118934049203,19656889817.48538,269.87306060934634,39671339909.57391,0.359579076175247,19057691037.28809,0.5533742187248262,19368097655.368916,0.0697810012178054,10048464175.363977,19.86604746511249,8939721359.300621,0.0761353889152783,6699914224.54449,8.025760073987849,10433488096.184204
2022-06-19,19106.02254511597,372567439629.7614,1005.1989308508444,120623871702.10132,31.97367631341026,18544732261.77795,197.92608253048348,29095134131.98107,0.3079586117646456,16321806423.526218,0.4557987619295982,15952956667.535936,0.0529418165330209,7623621580.75501,14.859568973856804,6686806038.235562,0.0609516297270718,5363743415.982318,7.059973140943267,9177965083.226248
2022-06-26,21467.791619530057,418621936580.8361,1240.259554781358,148831146573.76297,41.939084053240634,24324668750.879566,238.9421144821524,35124490828.8764,0.3665847593007575,19428992242.940147,0.4995438079635745,17484033278.72511,0.0682217825570321,9823936688.212622,21.511657203577087,9680245741.60969,0.0645803063081096,5683066955.113645,8.122576004241747,10559348805.51427
2022-07-03,19224.239477446918,374872669810.2149,1065.4165969303147,127849991631.63776,33.31184553619419,19320870410.99263,217.8627317581236,32025821568.444168,0.3150892859423109,16699732154.942478,0.4553294220603448,15936529772.112068,0.0665757300411088,9586905125.919666,16.307849362544665,7338532213.1451,0.0646408283024471,5688392890.615345,6.814306037536594,8858597848.797571
2022-07-10,21589.116339004573,420987768610.5892,1217.1332045029358,146055984540.3523,38.066577300370376,22078614834.214817,243.22188533818127,35753617144.71265,0.3448639673408568,18277790269.06541,0.4780033247346571,16730116365.713,0.0694668740184656,10003229858.659046,19.906488081882596,8957919636.847168,0.0698100978648141,6143288612.103641,7.257460992473496,9434699290.215546
2022-07-17,21157.22572962972,412565901727.77954,1352.8736400416824,162344836805.0019,39.53854690898696,22932357207.212437,249.2353002327934,36637589134.220634,0.349946073007408,18547141869.392624,0.4567927854057281,15987747489.200483,0.0642130921703821,9246685272.535023,21.188051413005656,9534623135.852545,0.068791999673701,6053695971.285688,7.163368815413776,9312379460.037909
2022-07-24,22474.941500490877,438261359259.5721,1550.7472570974728,186089670851.69675,40.02927671182698,23216980492.85965,259.42424092718846,38135363416.29671,0.3595429165444518,19055774576.855946,0.5176923190003246,18119231165.011364,0.0681110248102795,9807987572.680248,23.644651579591272,10640093210.816072,0.0670300970752941,5898648542.625881,7.335210917486074,9535774192.731895
2022-07-31,23647.423147070745,461124751367.8795,1696.7293998858793,203607527986.3055,43.81462825509358,25412484387.954277,287.7536484305752,42299786319.294556,0.3878659951884352,20556897744.987064,0.5257342067756651,18400697237.148277,0.0696447975370211,10028850845.33104,24.225562988289713,10901503344.730371,0.0691504865408814,6085242815.597564,8.210209012250429,10673271715.925558
2022-08-07,22945.491590216756,447437086009.22675,1688.5863640458308,202630363685.4997,40.020785383818385,23212055522.614662,314.93340040489466,46295209859.519516,0.3712663945734307,19677118912.391827,0.5114056633867864,17899198218.537525,0.0686119754934817,9880124471.061365,26.646226238687323,11990801807.409296,0.0694765562120245,6113936946.658156,8.508620409084807,11061206531.81025
2022-08-14,24420.376042944266,476197332837.4132,1981.1093281004944,237733119372.05933,46.558477848984495,27003917152.411007,324.05161861891366,47635587936.98031,0.3778660838614684,20026902444.657825,0.5598277780061595,19593972230.21558,0.0728807352264594,10494825872.610153,29.14456264088912,13115053188.400105,0.0699295491820524,6153800328.020611,9.29437281753554,12082684662.796204
2022-08-21,21215.72382959875,413706614677.17566,1579.0851904530787,189490222854.36945,35.30304732217456,20475767446.861244,284.2481794861517,41784482384.464294,0.337479168418751,17886395926.1938,0.4515207092521922,15803224823.826727,0.0693869975067371,9991727640.970142,22.34374678944597,10054686055.250687,0.0658404372039612,5793958473.9485855,7.241221867517673,9413588427.772976
2022-08-28,20061.586451971103,391200935813.4365,1492.7785383370056,179133424600.44067,31.529869110868145,18287324084.303524,278.1915536234767,40894158382.65108,0.3352025769648401,17765736579.136528,0.4501562524866838,15755468837.033932,0.0635275098406196,9147961417.049223,20.08527401229925,9038373305.534662,0.0629570233083363,5540218051.1335945,7.053064972868274,9168984464.728756
2022-09-04,19848.921705467845,387053973256.623,1558.300742737253,186996089128.47034,31.1383031552752,18060215830.059616,277.98408729497766,40863660832.36172,0.330005938283629,17490314729.032337,0.4805831208572188,16820409230.002659,0.0626855554692001,9026719987.564814,18.901076123231263,8505484255.454068,0.0631306009954137,5555492887.596406,7.291304619704594,9478696005.615973
2022-09-11,21729.74397331549,423730007479.65204,1781.1780153254615,213741361839.0554,35.17256022003245,20400084927.61882,297.661221093247,43756199500.707306,0.3584276211334517,18996663920.07294,0.5136382987962183,17977340457.867638,0.0649238873980863,9349039785.324427,20.529655694290323,9238345062.430645,0.064907583106411,5711867313.364167,7.802082190943526,10142706848.226583
2022-09-18,20126.854191078393,392473656726.0287,1470.8527037109995,176502324445.31995,33.72510884911024,19560563132.48394,279.32585517280205,41060900710.4019,0.3762537779288205,19941450230.227486,0.4866106505881328,17031372770.584648,0.0622529771447959,8964428708.850609,18.482541628293735,8317143732.732181,0.0623027533848761,5482642297.869097,7.065192188703456,9184749845.314493
2022-09-25,18937.41217855322,369279537481.7878,1318.991496185522,158278979542.26263,33.45630072183708,19404654418.66551,274.87421177013016,40406509130.20914,0.4882080298363045,25875025581.32414,0.4514840785976,15801942750.915998,0.0632048861764211,9101503609.404638,17.620417168293027,7929187725.731862,0.0598789828809984,5269350493.52786,6.2816056460273,8166087339.83549
2022-10-02,19317.550007703016,376692225150.2088,1312.1588921947189,157459067063.36627,32.462293193745644,18828130052.372475,283.0600397637068,41609825845.2649,0.4752032364221885,25185771530.375988,0.4303423790716457,15061983267.507599,0.0606378157460372,8731845467.429358,16.976695739335774,7639513082.701098,0.0605179942923385,5325583497.725788,6.2719403942521605,8153522512.527809
2022-10-09,19430.118351433986,378887307852.9627,1316.9990465173594,158039885582.08313,32.59536274946103,18905310394.687397,276.60292374763065,40660629790.9017,0.5166309053864029,27381437985.47935,0.4222022701728635,14777079456.050222,0.0616797547657931,8881884686.274206,16.802384888690653,7561073199.910794,0.0620793910919339,5462986416.090183,6.314460464414285,8208798603.738571
2022-10-16,19082.378241562237,372106375710.4636,1275.7690545901337,153092286550.81604,29.596821446653948,17166156439.05929,268.34757039685616,39447092848.33785,0.4813406008198008,25511051843.44944,0.364222187759203,12747776571.572105,0.0586065701188493,8439346097.1143,15.447764864919172,6951494189.213628,0.0617841513091016,5437005315.200941,6.0581450257788525,7875588533.512508
2022-10-23,19215.234359703027,374697070014.20905,1314.7104483662847,157765253803.95416,28.028421142097695,16256484262.416664,270.6139305112581,39780247785.15494,0.4656117416268999,24677422306.225693,0.3515810988336431,12305338459.177507,0.0597065651254949,8597745378.071266,15.692440797714184,7061598358.971383,0.0616479844474596,5425022631.376445,5.847990418721046,7602387544.337359
2022-10-30,20762.75096828995,404873643881.65405,1616.5207024254464,193982484291.05356,32.801344597189,19024779866.36962,303.694915102192,44643152520.022224,0.4691961463095006,24867395754.40353,0.4190716860242583,14667509010.849041,0.121344007132754,17473537027.116577,18.269421015965715,8221239457.184572,0.0640708232586609,5638232446.762159,6.617970739290526,8603361961.077684
2022-11-06,21284.533644661515,415048406070.89954,1627.1638046839382,195259656562.0726,36.788068546224224,21337079756.81005,349.09303626950765,51316676331.61762,0.4929629544760514,26127036587.230724,0.4264624458440056,14926185604.540195,0.1243685272197347,17909067919.641796,19.598186046096277,8819183720.743324,0.0635766950469739,5594749164.133703,7.0165410923475795,9121503420.051853
2022-11-13,16788.834436086225,327382271503.6814,1254.9847188081847,150598166256.98215,14.5398136024665,8433091889.430571,282.3251030320862,41501790145.71667,0.3631933900198705,19249249671.053135,0.3392379381547164,11873327835.415075,0.0880162588686999,12674341277.092787,13.071483462123092,5882167557.955392,0.0549003240192029,4831228513.689855,5.766700818505637,7496711064.057328
2022-11-20,16724.867424076147,326134914769.48486,1219.6389070450505,146356668845.40607,12.850911305948344,7453528557.45004,272.81083270189976,40103192407.17927,0.384928297457377,20401199765.240982,0.3287261954723581,11505416841.532534,0.0846590971982524,12190909996.548346,12.90633504059652,5807850768.268435,0.0522079972161882,4594303755.024562,5.607948014507113,7290332418.859247
2022-11-27,16505.304176760554,321853431446.8308,1208.611628379727,145033395405.56726,14.191225634284551,8230910867.885039,312.09436877517254,45877872209.95036,0.3975007859675741,21067541656.281425,0.314715247364419,11015033657.754665,0.0891639732674493,12839612150.512701,12.789088387009793,5755089774.154407,0.0530263415757575,4666318058.66666,5.315542150954187,6910204796.240442
2022-12-04,16908.323013314617,329712298759.635,1243.1114184862934,149173370218.3552,13.309434322212324,7719471906.883148,290.93931990688304,42768080026.311806,0.3877711406832741,20551870456.213528,0.3200767281414672,11202685484.951353,0.0997786991418962,14368132676.433054,13.43781870294924,6047018416.327158,0.0537064832861264,4726170529.179123,5.506848304656458,7158902796.053395
2022-12-11,17141.879948858557,334266659002.7419,1267.7195721448693,152126348657.3843,13.582304033718552,7877736339.55676,288.490516259857,42408105890.198975,0.3867726937233089,20498952767.335373,0.3127084331814239,10944795161.349836,0.0964232249592286,13884944394.128918,13.503196999381734,6076438649.72178,0.0548813197694709,4829556139.713439,5.279124275448184,6862861558.082639
2022-12-18,16794.678403713286,327496228872.40906,1189.0988820342152,142691865844.10583,12.521688589904675,7262579382.1447115,242.48811917520683,35645753518.7554,0.3550062610033251,18815331833.17623,0.2673093159693036,9355826058.925625,0.0793089075236612,11420482683.407211,11.976082700692956,5389237215.3118305,0.0549182473525784,4832805767.026899,4.714030699122228,6128239908.858896
2022-12-25,16851.971315036302,328613440643.2079,1221.7882565448006,146614590785.37607,11.45678471690132,6644935135.802765,244.79933063934416,35985501603.98359,0.3524545104358932,18680089053.10234,0.2594325630158198,9080139705.553694,0.0776290493033768,11178583099.68626,11.69305463357969,5261874585.110861,0.0548447101382198,4826334492.163342,4.457611985829272,5794895581.578054
2023-01-01,16613.944146983147,323971910866.1714,1199.9884786934424,143998617443.21307,9.896755249445501,5740118044.6783905,245.89516793913293,36146589687.05254,0.345382531243133,18305274155.88605,0.2455891095210761,8595618833.237663,0.0683884042409153,9847930210.691803,10.876395514378103,4894377981.470146,0.0544593924521988,4792426535.793494,4.324212717105323,5621476532.236919
2023-01-08,16951.70024719637,330558154820.3292,1265.218330147306,151826199617.67673,13.098622161088773,7597200853.431488,261.2024430371269,38396759126.45766,0.3444361204897816,18255114385.958427,0.2768427994907567,9689497982.176483,0.0722289922797592,10400974888.285324,11.752017621945795,5288407929.8756075,0.0521094215528653,4585629096.652146,4.667151611170447,6067297094.521582
2023-01-15,20974.673488802393,409006133031.64667,1551.9709976420336,186236519717.04404,24.269316036985025,14076203301.451315,305.37118962066216,44889564874.237335,0.3955521222298431,20964262478.181683,0.3527490147908805,12346215517.680817,0.0873669650206248,12580842962.96997,16.96873304740013,7635929871.330058,0.0619204339527152,5448998187.838938,6.030121349701442,7839157754.611875
2023-01-22,22798.868975089576,444577945014.2467,1628.0125260696163,195361503128.35397,24.59994509061082,14267968152.554276,299.45052227608886,44019226774.58506,0.4038547020087661,21404299206.464603,0.3693062961618733,12925720365.665565,0.0847211958280654,12199852199.241417,16.913096122759097,7610893255.241593,0.0618969900951505,5446935128.373243,6.247826427511925,8122174355.765503
2023-01-29,23086.888832526907,450194332234.2747,1577.33657473426,189280388968.1112,24.044427147284697,13945767745.425125,307.02305680195,45132389349.88665,0.4091180756273774,21683258008.251003,0.383102098446527,13408573445.628445,0.0879783617590358,12668884093.301155,20.64470704731007,9290118171.289532,0.0633848594979186,5577867635.816836,6.414679569689079,8339083440.595802
2023-02-05,23361.964039575985,455558298771.7317,1669.145012992258,200297401559.07095,24.369328110344217,14134210303.999645,330.98088306467355,48654189810.50701,0.4114559745737943,21807166652.4111,0.4001113095597554,14003895834.591438,0.0958151336491962,13797379245.484251,21.06732938030599,9480298221.137695,0.0639294426215791,5625790950.69896,6.889202719506383,8955963535.3583
2023-02-12,21890.933217071804,426873197732.9002,1541.364637456956,184963756494.83472,20.842157397686005,12088451290.657883,310.95630066815426,45710576198.21867,0.384193029742723,20362230576.36432,0.3689299739896216,12912549089.636755,0.0823942660986585,11864774318.206825,18.04456027949504,8120052125.772768,0.0638567865081535,5619397212.717508,6.281799995715998,8166339994.430798
2023-02-19,24667.422119520023,481014731330.64044,1694.7448922291824,203369387067.5019,23.49072279006208,13624619218.236006,317.0600227866587,46607823349.638824,0.394975297700718,20933690778.138054,0.4066658121723651,14233303426.032778,0.0890161414948888,12818324375.263988,19.594544938424484,8817545222.291018,0.0702709838810716,6183846581.534301,7.247684666773363,9421990066.805372
2023-02-26,23207.197373658717,452540348786.345,1597.2753448631156,191673041383.57388,22.43524413277835,13012441597.011444,303.00239869613023,44541352608.33115,0.3786992371335153,20071059568.07631,0.3627094746296606,12694831612.03812,0.0808783692918676,11646485178.028934,17.98391004943584,8092759522.246127,0.0680503406811406,5988429979.940373,6.552041402914432,8517653823.788761
2023-03-05,22384.54632322417,436498653302.87134,1569.7545767577433,188370549210.9292,21.01588673838293,12189214308.2621,289.9832576852315,42627538879.72903,0.3742665873722918,19836129130.731464,0.3369086573591324,11791803007.569633,0.0747493027529222,10763899596.420797,16.176923575921396,7279615609.164628,0.0669427688025771,5890963654.626785,5.921234146264078,7697604390.143302
2023-03-12,20565.64191422254,401030017327.3395,1478.523565693616,177422827883.23392,18.150742869552555,10527430864.340483,277.07802619782495,40730469851.08027,0.365710178079575,19382639438.217476,0.3065187375054098,10728155812.689342,0.0664093245357793,9562942733.15222,14.600673793610204,6570303207.124592,0.0591220712251061,5202742267.809337,5.483640437993419,7128732569.391444
2023-03-19,27024.63691687757,526980419879.1126,1765.8382540034117,211900590480.40942,21.260239593791848,12330938964.399271,332.42290496369344,48866167029.66293,0.3755400333652933,19903621768.360546,0.3384173979200507,11844608927.201775,0.0732243051812629,10544299946.101856,17.06022413274708,7677100859.736186,0.0661584237320256,5821941288.418253,6.33951659580175,8241371574.542274
2023-03-26,27533.730018672806,536907735364.11975,1746.002312920716,209520277550.4859,20.46908656319424,11872070206.652658,323.2203002281235,47513384133.53416,0.444418623523698,23554187046.755993,0.352363656158001,12332727965.530035,0.0741977282269381,10684472864.679087,16.93002947719543,7618513264.737943,0.0639063914803878,5623762450.274127,5.9213366776877105,7697737680.994023
2023-04-02,28517.268956343,556086744648.6885,1825.1211119238767,219014533430.8652,21.119724858933743,12249440418.181572,315.59293748248587,46392161809.92542,0.5106885128032524,27066491178.57238,0.3931738736590842,13761085578.067945,0.0820075657177402,11809089463.35459,17.83946115796405,8027757521.083822,0.0666511569587773,5865301812.372402,6.360618911724486,8268804585.241832
2023-04-09,28079.606291519856,547552322684.6372,1860.2226179628728,223226714155.54474,20.125100799716776,11672558463.83573,312.4219549567072,45926027378.63596,0.5079866903700097,26923294589.61051,0.3876189570691235,13566663497.419323,0.0818192484073969,11781971770.665154,17.569176802223044,7906129561.00037,0.0665951230898944,5860370831.910707,6.166559133832365,8016526873.982075
2023-04-16,30365.694539646654,592131043523.1097,2095.867290376395,251504074845.1674,24.1079207095922,13982594011.563477,333.8369227286756,49074027641.11531,0.520893886631643,27607375991.47708,0.4536159008307962,15876556529.077868,0.0891394953436789,12836087329.489761,19.13414887698333,8610366994.642498,0.0661973865360346,5825370015.171045,6.8149031023268245,8859374033.024872
