symbol,timestamp,open,high,low,close,volume
ADA,2024-12-02 00:00:00+00:00,1.1497,1.3264,1.0567,1.1936,3198993676.4
ADA,2024-12-09 00:00:00+00:00,1.1936,1.1936,0.91,1.0996,2405941358.5
ADA,2024-12-16 00:00:00+00:00,1.0995,1.121,0.762,0.8834,2415809089.3
ADA,2024-12-23 00:00:00+00:00,0.8835,0.9507,0.8507,0.859,956974018.0
ADA,2024-12-30 00:00:00+00:00,0.859,1.1194,0.8296,1.0911,1371545149.7
ADA,2025-01-06 00:00:00+00:00,1.0911,1.1519,0.8798,0.9677,1707411848.8
ADA,2025-01-13 00:00:00+00:00,0.9676,1.1662,0.8758,0.993,2337447425.7
ADA,2025-01-20 00:00:00+00:00,0.993,1.1014,0.9508,0.953,1362437997.3
ADA,2025-01-27 00:00:00+00:00,0.953,0.9886,0.7513,0.8052,1147248344.9
ADA,2025-02-03 00:00:00+00:00,0.8051,0.8245,0.506,0.6814,2494053312.4
ADA,2025-02-10 00:00:00+00:00,0.6815,0.8309,0.6632,0.7714,1232736337.2
ADA,2025-02-17 00:00:00+00:00,0.7714,0.8291,0.7328,0.7697,922568415.0
ADA,2025-02-24 00:00:00+00:00,0.7698,1.1488,0.5801,1.135,2632477033.9
ADA,2025-03-03 00:00:00+00:00,1.1349,1.1747,0.709,0.7215,4951772526.0
ADA,2025-03-10 00:00:00+00:00,0.7216,0.7786,0.6471,0.7049,1909455025.0
ADA,2025-03-17 00:00:00+00:00,0.7049,0.7554,0.6816,0.7107,857245831.5
ADA,2025-03-24 00:00:00+00:00,0.7106,0.7744,0.6512,0.6612,920917259.5
ADA,2025-03-31 00:00:00+00:00,0.6613,0.7098,0.5597,0.5737,851715164.8
ADA,2025-04-07 00:00:00+00:00,0.5737,0.6687,0.511,0.6383,1518175209.6
ADA,2025-04-14 00:00:00+00:00,0.6383,0.6575,0.5946,0.6202,607056770.0
ADA,2025-04-21 00:00:00+00:00,0.6203,0.746,0.6153,0.7032,919935502.9000001
ADA,2025-04-28 00:00:00+00:00,0.7033,0.7297,0.6647,0.6762,815504312.9
ADA,2025-05-05 00:00:00+00:00,0.6762,0.8466,0.6426,0.8053,1058326951.2
ADA,2025-05-12 00:00:00+00:00,0.8054,0.8643,0.7171,0.7596,1093508042.3
ADA,2025-05-19 00:00:00+00:00,0.7597,0.8414,0.71,0.7598,886782425.7
ADA,2025-05-26 00:00:00+00:00,0.7598,0.7771,0.6541,0.6855,728540862.1
ADA,2025-06-02 00:00:00+00:00,0.6854,0.7072,0.6186,0.6703,590897508.8
ADA,2025-06-09 00:00:00+00:00,0.6703,0.7315,0.6131,0.6334,741465785.6
ADA,2025-06-16 00:00:00+00:00,0.6333,0.6575,0.51,0.5419,936565804.8
ADA,2025-06-23 00:00:00+00:00,0.5419,0.5936,0.5289,0.5773,815469739.7
ADA,2025-06-30 00:00:00+00:00,0.5773,0.6119,0.5366,0.5858,709266695.4
ADA,2025-07-07 00:00:00+00:00,0.5858,0.7774,0.5722,0.7367,1263037102.2
ADA,2025-07-14 00:00:00+00:00,0.7368,0.8955,0.7105,0.858,1713333025.7
ADA,2025-07-21 00:00:00+00:00,0.858,0.9373,0.7613,0.832,1605945603.1
ADA,2025-07-28 00:00:00+00:00,0.832,0.8559,0.6842,0.727,1056986142.6999999
ADA,2025-08-04 00:00:00+00:00,0.7271,0.8344,0.7107,0.8014,873607696.5
ADA,2025-08-11 00:00:00+00:00,0.8015,1.0193,0.7658,0.9609,2596677825.0
ADA,2025-08-18 00:00:00+00:00,0.961,0.9683,0.8218,0.909,1848239459.5
ADA,2025-08-25 00:00:00+00:00,0.909,0.9284,0.8054,0.8113,1100611053.0
ADA,2025-09-01 00:00:00+00:00,0.8112,0.85,0.7818,0.8351,754404075.0
ADA,2025-09-08 00:00:00+00:00,0.8351,0.954,0.83,0.8879,1008377799.1
ADA,2025-09-15 00:00:00+00:00,0.8878,0.9386,0.8524,0.884,813860271.4
ADA,2025-09-22 00:00:00+00:00,0.8841,0.8877,0.7542,0.8086,865019427.8
ADA,2025-09-29 00:00:00+00:00,0.8086,0.8924,0.7781,0.8371,794277251.7
ADA,2025-10-06 00:00:00+00:00,0.8372,0.881,0.2737,0.7,1995347770.5
ADA,2025-10-13 00:00:00+00:00,0.7001,0.736,0.6619,0.7083,585346975.0
BNB,2024-12-02 00:00:00+00:00,656.0,793.86,622.85,742.0,7134889.018
BNB,2024-12-09 00:00:00+00:00,742.0,742.5,642.0,718.87,4329592.975
BNB,2024-12-16 00:00:00+00:00,718.87,737.37,618.69,649.77,4399047.498
BNB,2024-12-23 00:00:00+00:00,649.77,731.24,638.1,694.71,2539846.608
BNB,2024-12-30 00:00:00+00:00,694.71,721.84,687.75,709.29,1535089.3669999999
BNB,2025-01-06 00:00:00+00:00,709.29,745.29,674.72,693.34,1953165.648
BNB,2025-01-13 00:00:00+00:00,693.35,729.97,660.0,683.19,2470394.062
BNB,2025-01-20 00:00:00+00:00,683.2,709.38,664.64,667.37,2128716.396
BNB,2025-01-27 00:00:00+00:00,667.36,689.44,600.0,617.8,1965022.6639999999
BNB,2025-02-03 00:00:00+00:00,617.8,648.13,500.0,615.81,3939397.033
BNB,2025-02-10 00:00:00+00:00,615.81,732.0,596.24,673.1,4706424.382
BNB,2025-02-17 00:00:00+00:00,673.1,682.29,629.65,658.42,2040308.227
BNB,2025-02-24 00:00:00+00:00,658.41,659.56,559.71,623.94,3093458.2169999997
BNB,2025-03-03 00:00:00+00:00,623.94,624.36,546.83,554.65,2069694.5760000001
BNB,2025-03-10 00:00:00+00:00,554.65,622.8,507.0,602.2,2839856.787
BNB,2025-03-17 00:00:00+00:00,602.21,643.72,602.04,623.79,2571586.017
BNB,2025-03-24 00:00:00+00:00,623.8,644.88,593.58,602.2,2595532.056
BNB,2025-03-31 00:00:00+00:00,602.2,618.54,544.17,555.54,2323143.558
BNB,2025-04-07 00:00:00+00:00,555.55,600.48,520.0,584.28,2157941.423
BNB,2025-04-14 00:00:00+00:00,584.29,596.08,576.0,592.77,1025382.9299999999
BNB,2025-04-21 00:00:00+00:00,592.77,619.99,592.53,603.46,1492478.486
BNB,2025-04-28 00:00:00+00:00,603.46,610.75,584.7,586.03,1133473.892
BNB,2025-05-05 00:00:00+00:00,586.02,678.95,583.55,651.15,2239399.07
BNB,2025-05-12 00:00:00+00:00,651.15,693.0,634.39,651.53,2138334.116
BNB,2025-05-19 00:00:00+00:00,651.54,691.35,633.51,669.44,1919044.77
BNB,2025-05-26 00:00:00+00:00,669.45,697.73,645.04,660.77,1488082.969
BNB,2025-06-02 00:00:00+00:00,660.77,673.43,625.44,652.0,1030682.656
BNB,2025-06-09 00:00:00+00:00,652.0,674.8,639.0,648.19,1030963.98
BNB,2025-06-16 00:00:00+00:00,648.19,659.46,601.25,615.81,1061619.48
BNB,2025-06-23 00:00:00+00:00,615.81,656.0,615.05,654.9,836025.716
BNB,2025-06-30 00:00:00+00:00,654.9,664.99,643.71,663.13,631389.462
BNB,2025-07-07 00:00:00+00:00,663.13,697.24,656.77,692.0,996190.969
BNB,2025-07-14 00:00:00+00:00,692.01,765.56,675.3,756.82,2088286.1979999999
BNB,2025-07-21 00:00:00+00:00,756.82,847.12,742.62,844.0,2580146.6691
BNB,2025-07-28 00:00:00+00:00,844.0,861.1,730.01,751.21,2395541.2192
BNB,2025-08-04 00:00:00+00:00,751.21,819.44,745.11,807.22,1263185.652
BNB,2025-08-11 00:00:00+00:00,807.22,869.4,792.0,855.38,2105058.1873000003
BNB,2025-08-18 00:00:00+00:00,855.38,900.71,818.57,876.51,2045207.8872
BNB,2025-08-25 00:00:00+00:00,876.51,881.36,829.59,857.65,1258916.016
BNB,2025-09-01 00:00:00+00:00,857.66,884.05,840.0,880.05,1044796.871
BNB,2025-09-08 00:00:00+00:00,880.05,944.95,870.01,926.51,1466762.3156
BNB,2025-09-15 00:00:00+00:00,926.51,1083.47,910.64,1047.8,2403993.8029
BNB,2025-09-22 00:00:00+00:00,1047.8,1050.55,932.01,993.01,2825463.011
BNB,2025-09-29 00:00:00+00:00,993.01,1192.42,991.12,1167.38,2589666.1346
BNB,2025-10-06 00:00:00+00:00,1167.38,1349.99,860.11,1302.65,7452517.7098
BNB,2025-10-13 00:00:00+00:00,1302.65,1375.11,1143.01,1207.32,3143010.7069
BTC,2024-12-02 00:00:00+00:00,97185.17,104088.0,90500.0,101109.59,302152.735462
BTC,2024-12-09 00:00:00+00:00,101109.6,105250.0,94150.05,104463.99,230968.339905
BTC,2024-12-16 00:00:00+00:00,104463.99,108353.0,92232.54,95186.27,281544.242246
BTC,2024-12-23 00:00:00+00:00,95186.28,99963.7,92520.0,93738.2,140614.68725000002
BTC,2024-12-30 00:00:00+00:00,93738.19,98976.91,91530.45,98363.61,111914.7951
BTC,2025-01-06 00:00:00+00:00,98363.61,102724.38,91203.67,94545.06,172710.45967
BTC,2025-01-13 00:00:00+00:00,94545.07,106422.43,89256.69,101331.57,235685.9926
BTC,2025-01-20 00:00:00+00:00,101331.57,109588.0,99550.0,102620.0,254162.140922
BTC,2025-01-27 00:00:00+00:00,102620.01,106457.44,96150.0,97700.59,184203.26328
BTC,2025-02-03 00:00:00+00:00,97700.59,102500.01,91231.0,96462.75,221243.61368
BTC,2025-02-10 00:00:00+00:00,96462.75,98826.0,94088.23,96118.12,122007.40976000001
BTC,2025-02-17 00:00:00+00:00,96118.12,99475.0,93388.09,96258.0,127758.44873
BTC,2025-02-24 00:00:00+00:00,96258.0,96500.0,78258.52,94270.0,373604.39736
BTC,2025-03-03 00:00:00+00:00,94269.99,94416.46,80000.0,80734.37,284471.65101000003
BTC,2025-03-10 00:00:00+00:00,80734.48,85309.71,76606.0,82574.53,211663.09876
BTC,2025-03-17 00:00:00+00:00,82574.52,87453.67,81134.66,86082.5,110906.17447999999
BTC,2025-03-24 00:00:00+00:00,86082.5,88765.43,81565.0,82389.99,137009.32282
BTC,2025-03-31 00:00:00+00:00,82390.0,88500.0,77153.83,78430.0,178247.49297
BTC,2025-04-07 00:00:00+00:00,78430.0,86100.0,74508.0,83760.0,300064.17057
BTC,2025-04-14 00:00:00+00:00,83760.0,86496.42,83111.64,85179.24,108454.4036
BTC,2025-04-21 00:00:00+00:00,85179.24,95758.04,85144.76,93749.3,170625.92468999999
BTC,2025-04-28 00:00:00+00:00,93749.29,97895.68,92800.01,94277.62,113820.08215
BTC,2025-05-05 00:00:00+00:00,94277.61,104984.57,93377.0,104118.0,145910.00118
BTC,2025-05-12 00:00:00+00:00,104118.0,106660.0,100718.37,106454.26,135512.85987000001
BTC,2025-05-19 00:00:00+00:00,106454.27,111980.0,102000.0,109004.19,197357.632795
BTC,2025-05-26 00:00:00+00:00,109004.2,110718.0,103068.55,105642.93,116099.819
BTC,2025-06-02 00:00:00+00:00,105642.93,106794.67,100372.26,105734.0,95301.97979
BTC,2025-06-09 00:00:00+00:00,105734.01,110530.17,102664.31,105594.01,110085.74896
BTC,2025-06-16 00:00:00+00:00,105594.02,108952.38,98200.0,100963.87,110755.93156
BTC,2025-06-23 00:00:00+00:00,100963.87,108528.5,99613.33,108356.93,91938.97808
BTC,2025-06-30 00:00:00+00:00,108356.93,110529.18,105100.19,109203.84,72977.17629999999
BTC,2025-07-07 00:00:00+00:00,109203.85,119488.0,107429.57,119086.64,104658.05244
BTC,2025-07-14 00:00:00+00:00,119086.65,123218.0,115736.92,117265.12,131579.689337
BTC,2025-07-21 00:00:00+00:00,117265.11,120247.8,114723.16,119415.55,123158.43225
BTC,2025-07-28 00:00:00+00:00,119415.56,119800.0,111920.0,114208.8,105088.62240000001
BTC,2025-08-04 00:00:00+00:00,114208.81,119311.11,112650.0,119294.01,78822.4007
BTC,2025-08-11 00:00:00+00:00,119294.27,124474.0,116803.99,117405.01,120321.123656
BTC,2025-08-18 00:00:00+00:00,117405.01,117543.75,110680.0,113493.59,117920.88503
BTC,2025-08-25 00:00:00+00:00,113493.59,113667.28,107350.1,108246.35,110910.33675
BTC,2025-09-01 00:00:00+00:00,108246.36,113384.62,107255.0,111137.34,90809.75324
BTC,2025-09-08 00:00:00+00:00,111137.35,116665.63,110621.78,115268.01,88456.94711000001
BTC,2025-09-15 00:00:00+00:00,115268.01,117900.0,114384.0,115232.29,70729.4403
BTC,2025-09-22 00:00:00+00:00,115232.29,115379.25,108620.07,112163.95,93970.57704
BTC,2025-09-29 00:00:00+00:00,112163.96,125708.42,111560.65,123482.31,124480.098903
BTC,2025-10-06 00:00:00+00:00,123482.32,126199.63,102000.0,114958.8,211576.359223
BTC,2025-10-13 00:00:00+00:00,114958.81,115963.81,109866.0,113126.19,62453.78673
ETH,2024-12-02 00:00:00+00:00,3707.61,4087.73,3500.0,4004.15,4669905.3911999995
ETH,2024-12-09 00:00:00+00:00,4004.15,4006.17,3509.0,3959.09,3822903.4975
ETH,2024-12-16 00:00:00+00:00,3959.09,4107.8,3101.9,3281.83,5094815.4058
ETH,2024-12-23 00:00:00+00:00,3281.83,3547.95,3216.97,3356.48,2008743.4021
ETH,2024-12-30 00:00:00+00:00,3356.48,3675.25,3305.0,3635.99,1971470.8374
ETH,2025-01-06 00:00:00+00:00,3636.0,3744.83,3158.0,3267.3,2728455.8925
ETH,2025-01-13 00:00:00+00:00,3267.3,3525.72,2920.0,3215.12,4650735.5624
ETH,2025-01-20 00:00:00+00:00,3215.2,3453.69,3142.78,3232.61,3594143.0907
ETH,2025-01-27 00:00:00+00:00,3232.61,3437.31,2750.71,2869.68,3917894.0487
ETH,2025-02-03 00:00:00+00:00,2869.68,2921.0,2125.01,2627.18,6935945.7161
ETH,2025-02-10 00:00:00+00:00,2627.18,2795.45,2546.92,2661.41,2786533.3434
ETH,2025-02-17 00:00:00+00:00,2661.41,2857.34,2605.44,2819.69,3853924.8175
ETH,2025-02-24 00:00:00+00:00,2819.7,2839.95,2076.26,2518.11,6704218.924
ETH,2025-03-03 00:00:00+00:00,2518.12,2523.56,1989.66,2020.41,5364278.6674
ETH,2025-03-10 00:00:00+00:00,2020.43,2152.4,1754.28,1887.0,4688568.5488
ETH,2025-03-17 00:00:00+00:00,1887.01,2069.9,1872.31,2005.99,2463197.0745
ETH,2025-03-24 00:00:00+00:00,2005.99,2104.11,1767.69,1807.74,2960069.0978
ETH,2025-03-31 00:00:00+00:00,1807.74,1957.0,1537.5,1580.76,3964057.6385
ETH,2025-04-07 00:00:00+00:00,1580.77,1689.0,1385.05,1597.76,7601517.282699999
ETH,2025-04-14 00:00:00+00:00,1597.76,1691.5,1538.07,1587.36,2882924.9212
ETH,2025-04-21 00:00:00+00:00,1587.36,1857.47,1537.26,1791.29,4456545.8725
ETH,2025-04-28 00:00:00+00:00,1791.29,1873.17,1731.7,1808.86,2941122.6775
ETH,2025-05-05 00:00:00+00:00,1808.86,2608.13,1752.0,2514.57,6134223.597
ETH,2025-05-12 00:00:00+00:00,2514.58,2738.5,2323.21,2497.78,5609427.8904
ETH,2025-05-19 00:00:00+00:00,2497.78,2734.23,2348.38,2551.22,5076059.3723
ETH,2025-05-26 00:00:00+00:00,2551.22,2788.0,2468.56,2539.21,4022669.1595
ETH,2025-06-02 00:00:00+00:00,2539.2,2679.88,2381.49,2509.83,3344811.759
ETH,2025-06-09 00:00:00+00:00,2509.84,2879.22,2436.98,2547.61,5090252.9755
ETH,2025-06-16 00:00:00+00:00,2547.62,2680.34,2111.89,2227.7,4122506.1539000003
ETH,2025-06-23 00:00:00+00:00,2227.7,2525.0,2188.0,2500.09,2961524.7848
ETH,2025-06-30 00:00:00+00:00,2500.09,2635.5,2373.0,2570.35,2819702.2414
ETH,2025-07-07 00:00:00+00:00,2570.35,3040.15,2512.0,2972.03,3937696.2647
ETH,2025-07-14 00:00:00+00:00,2972.03,3824.56,2932.46,3756.69,6187124.6691000005
ETH,2025-07-21 00:00:00+00:00,3756.69,3879.82,3502.85,3872.1,4861139.2263
ETH,2025-07-28 00:00:00+00:00,3872.11,3941.0,3354.28,3496.74,3821131.0731
ETH,2025-08-04 00:00:00+00:00,3496.75,4332.6,3490.73,4250.57,3859485.7789
ETH,2025-08-11 00:00:00+00:00,4250.58,4788.0,4166.77,4472.33,5480879.8797
ETH,2025-08-18 00:00:00+00:00,4472.34,4956.78,4060.0,4780.15,5387659.71698
ETH,2025-08-25 00:00:00+00:00,4780.15,4797.97,4257.2,4391.83,4346549.4528
ETH,2025-09-01 00:00:00+00:00,4391.83,4491.84,4210.61,4306.19,2982279.2676
ETH,2025-09-08 00:00:00+00:00,4306.19,4769.36,4276.76,4604.49,2909677.3399
ETH,2025-09-15 00:00:00+00:00,4604.48,4670.28,4412.0,4444.97,2084983.7991
ETH,2025-09-22 00:00:00+00:00,4444.98,4455.76,3815.0,4142.16,3296200.6113
ETH,2025-09-29 00:00:00+00:00,4142.16,4618.17,4082.25,4514.32,2997297.5318
ETH,2025-10-06 00:00:00+00:00,4514.32,4755.0,3435.0,4152.29,5107933.9309
ETH,2025-10-13 00:00:00+00:00,4152.29,4292.0,3888.74,4189.62,1813488.8521
HYPE,2025-05-26 00:00:00+00:00,33.387,34.348,30.724,34.152,12285063.600000001
HYPE,2025-06-02 00:00:00+00:00,34.156,38.238,32.417,34.984,32933186.67
HYPE,2025-06-09 00:00:00+00:00,34.987,44.088,34.706,41.193,63453583.58
HYPE,2025-06-16 00:00:00+00:00,41.191,45.846,30.913,35.754,110296639.93
HYPE,2025-06-23 00:00:00+00:00,35.761,39.901,33.272,39.775,66490587.74
HYPE,2025-06-30 00:00:00+00:00,39.778,41.269,36.809,39.829,44383555.74
HYPE,2025-07-07 00:00:00+00:00,39.829,49.307,36.952,48.95,37455948.0
HYPE,2025-07-14 00:00:00+00:00,48.942,49.923,43.045,45.997,40159854.66
HYPE,2025-07-21 00:00:00+00:00,45.991,47.823,41.122,43.649,43476380.11
HYPE,2025-07-28 00:00:00+00:00,43.655,46.095,35.493,38.18,61489053.07
HYPE,2025-08-04 00:00:00+00:00,38.18,45.446,36.855,45.269,42954746.120000005
HYPE,2025-08-11 00:00:00+00:00,45.27,49.564,42.153,46.04,59489141.28
HYPE,2025-08-18 00:00:00+00:00,46.041,47.0,40.415,46.061,53191563.43
HYPE,2025-08-25 00:00:00+00:00,46.061,51.254,42.357,44.28,67346477.07
HYPE,2025-09-01 00:00:00+00:00,44.284,47.895,42.504,47.113,34613248.64
HYPE,2025-09-08 00:00:00+00:00,47.112,57.499,46.97,53.688,63228976.19
HYPE,2025-09-15 00:00:00+00:00,53.688,59.63,50.635,50.89,50308453.11
HYPE,2025-09-22 00:00:00+00:00,50.89,51.337,39.72,47.171,99507960.51
HYPE,2025-09-29 00:00:00+00:00,47.177,51.496,43.506,48.195,70007705.31
HYPE,2025-10-06 00:00:00+00:00,48.195,49.736,21.029,39.621,100507124.1
HYPE,2025-10-13 00:00:00+00:00,39.62,43.625,37.349,41.016,39897087.86
LINK,2024-12-02 00:00:00+00:00,18.91,27.41,18.57,26.09,106911013.85
LINK,2024-12-09 00:00:00+00:00,26.09,30.94,19.56,29.26,95771965.09
LINK,2024-12-16 00:00:00+00:00,29.25,30.85,20.02,22.08,71888095.78
LINK,2024-12-23 00:00:00+00:00,22.08,25.99,20.77,20.96,38875936.23
LINK,2024-12-30 00:00:00+00:00,20.96,24.05,19.67,23.58,31997547.04
LINK,2025-01-06 00:00:00+00:00,23.58,24.78,19.14,19.84,35745765.46
