name;open;high;low;close;volume;marketCap;circulatingSupply;timestamp
"2797";483.8449995517;929.845993647;479.4622209219;910.4477940521;83984350990.01712;0;0;"2024-11-29 09:00:00"
"2797";960.733959908;1334.5758816875;928.3782691064;1305.0957693579;55108510211.41164;0;0;"2024-11-30 09:00:00"
"2797";1288.305129811;1478.2874516118;1228.5691335041;1367.2398177243;48381092050.75016;0;0;"2024-12-01 09:00:00"
"2797";1422.4055552881;1452.5749952619;1078.8761593977;1236.4438810617;42164760174.57925;335496328757.7449;270908567;"2024-12-02 09:00:00"
"2797";1258.2591395484;1762.4012342768;1161.0173492512;1687.3210692041;32209765641.947163;456815418666.6023;270908567;"2024-12-03 09:00:00"
"2797";1658.15398634;1989.1272119047;1615.2564077358;1748.3632448139;44657478426.68783;470526854217.9646;270908567;"2024-12-04 09:00:00"
"2797";1735.9186580859;2091.6733262321;1571.3653753299;1798.5831376059;40199814941.557625;488276898680.66925;270908567;"2024-12-05 09:00:00"
"2797";1899.7687540147;2155.9113204475;1856.2876429617;2117.6575391209;26850471290.68341;574256613113.3839;270908567;"2024-12-06 09:00:00"
"2797";2070.1943299523;2247.7516294608;2033.4902836408;2150.7032254739;23799716916.31418;582644106203.5447;270908567;"2024-12-07 09:00:00"
"2797";2085.8177894593;2191.2488846952;2020.3729598659;2121.5927783618;17464325222.17808;574770897953.4861;270908567;"2024-12-08 09:00:00"
"2797";2109.4550774573;2158.0946765977;1840.7757612235;1965.0879174164;33136954767.67225;527192562628.71356;270908567;"2024-12-09 09:00:00"
"2797";2045.9208152504;2179.9375369631;1921.252295067;2103.8736675856;27677468650.269096;568380108945.6295;270908567;"2024-12-10 09:00:00"
"2797";2069.1765956743;2523.6597409853;1976.5569492837;2467.3455949586;26041297804.445435;666423342220.6992;270908567;"2024-12-11 09:00:00"
"2797";2455.1639612887;2853.2569104695;2383.1912845913;2720.5733155131;37124744643.21644;735893976909.3131;270908567;"2024-12-12 09:00:00"
"2797";2763.3800262475;3006.8453442705;2596.5217479322;2955.3273249179;26598017055.54885;794632707994.1028;270908567;"2024-12-13 09:00:00"
"2797";2991.5556832629;3691.6074699465;2932.8721492673;3691.0912759657;52341657747.40727;1000012764299.8281;270908567;"2024-12-14 09:00:00"
"2797";3741.8547329375;3847.1597522599;3254.4368134027;3650.6277909311;57903558678.707794;990921425758.5369;270908567;"2024-12-15 09:00:00"
"2797";3676.5210624003;4388.8645241898;3545.5654855763;4161.7434198195;54027142406.03964;1122626796898.039;270908567;"2024-12-16 09:00:00"
"2797";4161.0737388135;4459.4838771395;3714.4929475413;3943.647552281;65178319944.306595;1072403266653.2589;270908567;"2024-12-17 09:00:00"
"2797";3945.1541250248;4209.4575008662;3543.9803116925;3634.9637401631;67426483246.20943;978107945168.3807;270908567;"2024-12-18 09:00:00"
"2797";3636.3342973972;4201.3259423738;3412.8801022252;3976.737051532;77236353205.3821;1056926536326.3586;270908567;"2024-12-19 09:00:00"
"2797";3976.5511781852;4940.4710102225;3595.1143533288;4668.0114349439;89997824395.56091;1274286749847.1477;270908567;"2024-12-20 09:00:00"
"2797";4668.0114349439;5478.8044403639;4545.4881417465;5053.6098011395;77614717820.66823;1369153700426.5583;270908567;"2024-12-21 09:00:00"
"2797";5053.6098011395;5468.2540513582;4302.1416745446;4400.718705936;79190481336.52736;1191463179824.8538;270908567;"2024-12-22 09:00:00"
"2797";4401.4847657923;4657.9903906136;3986.1027103234;4480.7151652648;105577050327.97787;1209027468886.618;270908567;"2024-12-23 09:00:00"
"2797";4480.5358030781;4948.2897717525;4314.0251551414;4680.5103057712;61621622566.94546;1268603468690.0686;270908567;"2024-12-24 09:00:00"
"2797";4680.4185604972;4785.7135114906;4134.2677847505;4183.9154673919;50561608820.55136;1132694325260.1868;270908567;"2024-12-25 09:00:00"
"2797";4181.4537927406;4286.1668917671;3796.0429315908;4278.4823286668;50103744630.53484;1422957987659.2368;333928180;"2024-12-26 09:00:00"
"2797";4278.8347196218;4547.4185259315;4061.541506635;4290.3049775729;35506934776.2897;1431711428746.6582;333928180;"2024-12-27 09:00:00"
"2797";4290.3049775729;4605.7333375182;4078.4663031081;4604.7325463972;27204445929.78141;1537649958605.9106;333928180;"2024-12-28 09:00:00"
"2797";4604.7325463972;4653.5431604585;4201.4895230721;4349.2020125791;22584006859.90411;1452279769170.7305;333928180;"2024-12-29 09:00:00"
"2797";4349.8815245509;4587.3068799634;4165.7229423622;4238.3727364845;30087073241.34992;1423322641297.4014;333928180;"2024-12-30 09:00:00"
"2797";4238.2355481489;4254.8321164228;3631.0859791397;3760.0584897602;31603461370.067085;1252809107479.193;333928180;"2024-12-31 09:00:00"
"2797";3760.0584897602;4170.1706967852;3673.9976416135;4149.4866036157;27344438422.218018;1383133088014.3276;333928180;"2025-01-01 09:00:00"
"2797";4151.2756103106;4214.9317935341;3569.3435309226;3649.5103622959;32919957686.278263;1221225402952.0051;333928180;"2025-01-02 09:00:00"
"2797";3648.9944050745;3875.4662904508;3410.9789252262;3839.444816988;35137126318.30604;1283430303978.6143;333928180;"2025-01-03 09:00:00"
"2797";3839.444816988;3998.6514251227;3643.2756371049;3920.4431781669;19305531629.08822;1309146352259.9438;333928180;"2025-01-04 09:00:00"
"2797";3920.4431781669;4056.7227046957;3798.5793805058;3843.4340762961;15657754434.088705;1281014806768.517;333928180;"2025-01-05 09:00:00"
"2797";3844.0848516617;4123.6556755536;3790.3057435891;3979.0951490886;21762523188.25599;1326984996031.4397;333928180;"2025-01-06 09:00:00"
"2797";3979.4472602202;4144.0022877491;3610.7769375517;3738.9273434807;26301158187.169357;1244713984764.4824;333928180;"2025-01-07 09:00:00"
"2797";3738.8840206603;3787.1570209185;3198.9392650842;3574.1569034573;45968333237.304955;1193512967047.2817;333928180;"2025-01-08 09:00:00"
"2797";3573.5131004866;3774.4528132845;2988.0201512001;3200.1032961955;52774919288.19278;1069424649978.8567;333928180;"2025-01-09 09:00:00"
"2797";3199.4513047493;3514.2197952143;3132.2669742552;3265.5093193866;32889823692.74492;1092896665770.7177;333928180;"2025-01-10 09:00:00"
"2797";3265.3444583171;3346.4588793527;3100.513289088;3298.2646268774;16823893424.28488;1101383913666.3323;333928180;"2025-01-11 09:00:00"
"2797";3298.2646268774;3465.691920577;3156.3318513245;3330.9534875311;14595993642.981861;1111108397570.5671;333928180;"2025-01-12 09:00:00"
"2797";3332.0665907544;3638.1389276085;2990.9272216141;3402.6999218303;40024641390.151215;1140359332531.8948;333928180;"2025-01-13 09:00:00"
"2797";3402.1105973735;3709.6950843132;3350.2973137499;3633.5643009741;30242866859.743496;1207760288166.7568;333928180;"2025-01-14 09:00:00"
"2797";3633.7980479116;3812.7388628667;3470.8785028173;3805.7762685112;29570616071.537563;1285330245201.1238;333928180;"2025-01-15 09:00:00"
"2797";3805.8774596453;3808.7513243831;3593.2792135861;3652.47202052;22402972172.748123;1226759785714.9727;333928180;"2025-01-16 09:00:00"
"2797";3652.4778975757;3741.0396526452;3578.715742534;3603.4796976266;21458664165.621372;1196355549483.8215;333928180;"2025-01-17 09:00:00"
"2797";3603.7663898574;3607.6145913578;3018.7535110114;3427.6699650995;53663107480.05355;1144595593087.474;333928180;"2025-01-18 09:00:00"
"2797";3427.6699650995;3707.330232819;3015.8851410698;3170.5562303346;69878890080.03142;1058426600263.4808;333928180;"2025-01-19 09:00:00"
"2797";3170.2521933644;3541.9243716337;3033.8778147788;3195.4683414254;48807262623.7345;1074722912089.2811;333928180;"2025-01-20 09:00:00"
"2797";3197.2733302389;3885.1182271742;3131.193502061;3610.9912079344;41561462903.09355;1202166767189.2273;333928180;"2025-01-21 09:00:00"
"2797";3611.3157716184;4196.2084812596;3583.6969268692;3794.9649035215;31966344981.35845;1261935457578.7927;333928180;"2025-01-22 09:00:00"
"2797";3794.9649035215;3895.7715123516;3369.1110339369;3452.1310643582;47678709792.12869;1155066388106.296;333928180;"2025-01-23 09:00:00"
"2797";3452.8742779122;3888.9999298459;3318.3164822837;3592.0713593727;29258325161.2565;1200454025566.6118;333928180;"2025-01-24 09:00:00"
"2797";3592.0952812798;3722.4463513258;3393.2412030699;3604.0364850454;16250098900.764235;1203504715959.1262;333928180;"2025-01-25 09:00:00"
"2797";3604.0825184553;3882.2244424662;3453.0695851544;3460.8031098809;18338295951.699738;1157603655129.9392;333928180;"2025-01-26 09:00:00"
"2797";3460.3345102576;3646.554635012;3144.4238802038;3599.4582278361;43876289706.9564;1208227570304.979;333928180;"2025-01-27 09:00:00"
"2797";3598.9242329601;3802.1856964281;3347.0609803348;3469.5514303012;28006367904.568108;1153704777421.3442;333928180;"2025-01-28 09:00:00"
"2797";3469.5216936435;3768.6856247741;3422.132563275;3684.5910014619;23054557264.257885;1233574509932.4539;333928180;"2025-01-29 09:00:00"
"2797";3685.0798814609;4293.823359289;3629.9227991964;4229.8246841227;43500055543.91374;1421157595440.0957;333928180;"2025-01-30 09:00:00"
"2797";4225.8344128404;4385.8807152028;3975.4492152839;4175.7676899259;35541887303.4177;1384374557372.4988;333928180;"2025-01-31 09:00:00"
"2797";4175.7385149341;4302.1014536791;3563.3549681859;3587.1474829588;40830521594.7521;1197927052412.4595;333928180;"2025-02-01 09:00:00"
"2797";3587.1474166792;3761.8132377023;3198.4926389878;3476.0729656677;53089403367.97352;1159901719278.5217;333928180;"2025-02-02 09:00:00"
"2797";3477.1547411031;4024.5155622494;3124.4958000099;3909.8509033159;89848223934.06345;1306567590253.8005;333928180;"2025-02-03 09:00:00"
"2797";3910.5796238161;4146.2722338566;3713.8875812413;3872.5348919114;47790924393.40978;1302488635291.7737;333928180;"2025-02-04 09:00:00"
"2797";3872.0000307374;4186.788853161;3689.941905365;3778.8844825383;36338835789.23357;1274550137989.8972;333928180;"2025-02-05 09:00:00"
"2797";3780.0730796463;4000.4346542763;3595.5841420803;3607.1224173494;30799223223.39371;1216018658415.8958;333928180;"2025-02-06 09:00:00"
"2797";3606.263918032;3803.0058370317;3342.0872851418;3456.8811403831;32833155325.360016;1152794447967.0408;333928180;"2025-02-07 09:00:00"
"2797";3456.8811403831;3603.0127684419;3365.2342177082;3544.6636356736;14961664935.719284;1184309532397.9907;333928180;"2025-02-08 09:00:00"
"2797";3544.6544670101;3631.7627023677;3346.941390609;3495.7423838389;12840227531.479168;1163623423718.592;333928180;"2025-02-09 09:00:00"
"2797";3498.1146975031;3660.3565913436;3389.6356977299;3539.0579246142;16762646335.271576;1182190483282.7952;333928180;"2025-02-10 09:00:00"
"2797";3538.1354635705;3777.9246540243;3492.6540226545;3588.1855328683;20152075384.252495;1190924061196.5784;333928180;"2025-02-11 09:00:00"
"2797";3588.6906943568;3984.2272826943;3513.2595077105;3984.2259301584;25547341951.704163;1317654468121.0054;333928180;"2025-02-12 09:00:00"
"2797";3984.6480348812;4018.6237342678;3769.6928146148;4018.547319402;22515584262.94471;1352393122867.5713;333928180;"2025-02-13 09:00:00"
"2797";4017.457606161;4324.8377296643;3928.4250186058;3999.7436377398;32612205977.732204;1341541626233.6187;333928180;"2025-02-14 09:00:00"
"2797";3999.7436377398;4095.77660699;3856.441301397;3906.6028268567;17179613771.718334;1304346055536.2576;333928180;"2025-02-15 09:00:00"
"2797";3906.6069372707;4104.146959073;3898.7205352441;4079.5950717186;11822616929.70826;1364563927286.171;333928180;"2025-02-16 09:00:00"
"2797";4077.4225657637;4096.3675424782;3768.0556199912;3844.563862028;20422981991.161713;1288785668262.6672;333928180;"2025-02-17 09:00:00"
"2797";3845.0145260304;4188.4929858297;3392.0293926396;3638.9955621477;61390143149.973495;1211041974674.9358;333928180;"2025-02-18 09:00:00"
"2797";3638.25664474;3708.1207392977;3425.9080195185;3641.6865765566;24790035156.646526;1221436313927.0796;333928180;"2025-02-19 09:00:00"
"2797";3640.9522539125;3780.7903221112;3637.4431776441;3657.0941644155;21626649354.36664;1235515680539.2427;333928180;"2025-02-20 09:00:00"
"2797";3657.2201655727;3865.0601665749;3549.7513797738;3721.0214170234;39385888381.73595;1244679303299.539;333928180;"2025-02-21 09:00:00"
"2797";3721.072220649;3747.7775341994;3614.1066144612;3703.1954336238;13630152359.956133;1237281576993.3235;333928180;"2025-02-22 09:00:00"
"2797";3703.1954140083;3703.1954140083;3402.9384219563;3464.8827008;16287331450.150826;1155894256111.1418;333928180;"2025-02-23 09:00:00"
"2797";3467.5053174087;3486.2094895031;2986.2804238674;2986.2804238674;55003604877.83029;994197042384.7665;333928180;"2025-02-24 09:00:00"
"2797";2987.4711079111;3098.9795538877;2562.3541981572;3021.1939207343;81177862956.58508;1014458003694.4796;333928180;"2025-02-25 09:00:00"
"2797";3020.5454566997;3198.1697897652;2751.8175692002;2905.2511802393;45427929663.54881;971618415328.7129;333928180;"2025-02-26 09:00:00"
"2797";2906.28089199;3175.2894774418;2906.1320496913;3132.1341226824;31931742618.6658;1038256010956.9229;333928180;"2025-02-27 09:00:00"
"2797";3134.4574319318;3136.4943214589;2775.3793687915;3015.3408528832;39102006241.141266;1003405861873.6677;333928180;"2025-02-28 09:00:00"
"2797";3015.3408528832;3088.0702223646;2838.3807816706;2954.3486127917;16982070747.196568;986540206893.0886;333928180;"2025-03-01 09:00:00"
"2797";2954.348467661;3155.4921260351;2749.2010595623;3084.8260718093;37775187211.26404;1029041099088.243;333928180;"2025-03-02 09:00:00"
"2797";3085.6086772564;3163.0394106796;2613.1603641604;2666.4433414243;41524387058.967514;899721611970.4448;333928180;"2025-03-03 09:00:00"
"2797";2667.7140784851;2697.7702793494;2296.298506242;2570.9069200535;53059762324.70868;856059079834.8722;333928180;"2025-03-04 09:00:00"
"2797";2572.3867415987;2686.7587963978;2448.9636850925;2556.1290707903;24174422683.722256;858932249138.7638;333928180;"2025-03-05 09:00:00"
"2797";2555.9531027383;2619.2855302136;2214.3577076993;2273.4616398532;27194294049.10939;763808118028.9714;333928180;"2025-03-06 09:00:00"
"2797";2276.1453005607;2424.4401853437;2178.2628454493;2234.4120782161;27560072579.28521;746629009121.8257;333928180;"2025-03-07 09:00:00"
"2797";2234.4121148753;2373.8297717541;2221.1856061507;2239.3100876002;11363287982.305058;747818646134.5751;333928180;"2025-03-08 09:00:00"
"2797";2239.3076772327;2304.9394967487;2101.5566750399;2134.3577110988;16611800502.885935;714979966573.2361;333928180;"2025-03-09 09:00:00"
"2797";2134.5674191288;2253.743936671;1951.2299070207;1986.7537383297;26780494760.431328;666049947485.2128;333928180;"2025-03-10 09:00:00"
"2797";1987.698165058;2175.4751207132;1905.7081127171;2032.654120707;25223928401.47419;674377190664.061;333928180;"2025-03-11 09:00:00"
"2797";2032.8477225036;2092.8763623607;1869.3737254372;1962.0862357793;28125835479.139362;654147703099.0557;333928180;"2025-03-12 09:00:00"
"2797";1962.16121417;2011.8042020275;1792.770869464;1825.927681242;22837693085.724022;611152580207.4286;333928180;"2025-03-13 09:00:00"
"2797";1825.8227779806;2150.889086011;1818.1337869934;2046.7024669183;18879608949.45876;680196419494.0178;333928180;"2025-03-14 09:00:00"
"2797";2046.7024669183;2195.1567151422;2046.6749505236;2138.3656257648;8341677508.001832;714079450059.2241;333928180;"2025-03-15 09:00:00"
"2797";2138.2208501147;2138.8014776499;1904.6846482222;1927.3317957336;9613167186.501;643592644420.4755;333928180;"2025-03-16 09:00:00"
"2797";1926.981930206;2081.8845550748;1925.130338716;1981.8472781926;9780970246.649858;658411934983.0328;333928180;"2025-03-17 09:00:00"
"2797";1982.1856109731;2132.7069252863;1928.3978297912;2115.5114221258;8977021416.058474;706339785206.555;333928180;"2025-03-18 09:00:00"
"2797";2115.8252027977;2330.4145520901;2062.3998758785;2313.7049383656;20421219097.957394;777378973848.6908;333928180;"2025-03-19 09:00:00"
"2797";2312.7624511133;2342.6122009301;2080.3073146522;2102.371634191;14679499130.8061;701281726818.7335;333928180;"2025-03-20 09:00:00"
"2797";2102.4456808284;2373.9714280741;2072.2909589995;2371.5857925095;14498708353.367;788235188232.1768;333928180;"2025-03-21 09:00:00"
"2797";2371.585818909;2491.3189705477;2307.1471634014;2324.0755435773;11088151305.609028;776074313244.9585;333928180;"2025-03-22 09:00:00"
"2797";2324.3673970529;2438.1301150675;2311.6572979383;2434.1186690895;9252152866.021063;810967443556.9165;333928180;"2025-03-23 09:00:00"
"2797";2433.8584833756;2601.8974268411;2358.3932296458;2512.7995147149;21906895678.16927;833072069472.8414;333928180;"2025-03-24 09:00:00"
"2797";2513.4857541407;2559.0488574934;2398.789004916;2407.4182467417;12556374264.178171;808371295873.1066;333928180;"2025-03-25 09:00:00"
"2797";2407.2016296619;2465.1162584104;1932.1613124033;2109.640862444;69964928348.89142;702281303165.8506;333928180;"2025-03-26 09:00:00"
"2797";2110.5244816533;2281.6748504901;2105.3708084167;2203.4981987184;15448189724.670746;733887337871.1746;333928180;"2025-03-27 09:00:00"
"2797";2203.238954613;2244.0766776262;1952.5221830486;2005.3060439153;15145137396.100332;674083284863.5411;333928180;"2025-03-28 09:00:00"
"2797";2005.3060000548;2034.2304891548;1853.2352988452;1917.6972891692;11211798792.391102;640416123038.5891;333928180;"2025-03-29 09:00:00"
"2797";1917.6972891692;1946.1853257708;1834.2318951844;1864.2326231105;6904882164.520756;623935307631.407;333928180;"2025-03-30 09:00:00"
"2797";1865.6151641096;2017.0243226301;1820.3161313941;1947.5235713998;11006198579.30517;648658958489.8767;333928180;"2025-03-31 09:00:00"
"2797";1946.6796557704;2082.8640474195;1937.8326371098;1997.0474715107;10958710493.665184;667571672313.585;333928180;"2025-04-01 09:00:00"
"2797";1996.4441419605;2164.094096674;1734.1979087743;1734.1979087743;20978307469.79161;586643421738.7614;333928180;"2025-04-02 09:00:00"
"2797";1735.9372896277;1857.9001804414;1607.7317142886;1709.5344099144;20429976650.17303;577736039684.5472;333928180;"2025-04-03 09:00:00"
"2797";1710.3645804481;1816.0821011306;1619.0131922311;1745.7422082928;19075882081.66046;580183725714.0737;333928180;"2025-04-04 09:00:00"
"2797";1745.7422082928;1788.4047686965;1680.4721542351;1768.8527929079;6338059935.119325;590348599533.1643;333928180;"2025-04-05 09:00:00"
"2797";1768.8535588099;1775.5884789772;1453.8319612373;1484.4713341863;16742956813.749567;501660019471.92957;333928180;"2025-04-06 09:00:00"
"2797";1486.3808158957;1762.0195963774;1360.9546546664;1689.804247571;34557088450.16481;555430990749.6719;333928180;"2025-04-07 09:00:00"
"2797";1689.0828332752;1847.2399820031;1575.6222262415;1635.3401548675;22851124516.40433;553463937529.8171;333928180;"2025-04-08 09:00:00"
"2797";1636.2769075243;2100.2948814541;1622.9882987661;1999.6745575923;38638637446.05545;660587180364.5847;333928180;"2025-04-09 09:00:00"
"2797";1999.1388154339;2080.5943217037;1906.2098570088;2044.9723888274;21881804552.9944;700060100707.7709;333928180;"2025-04-10 09:00:00"
"2797";2044.6286608811;2294.7389970607;1979.7431213511;2256.2970696786;21689887553.65604;754605649738.8483;333928180;"2025-04-11 09:00:00"
"2797";2256.2970696786;2407.3392612399;2177.6423439679;2339.3425918207;17525506037.201683;781314140134.8424;333928180;"2025-04-12 09:00:00"
"2797";2339.3426108508;2412.2479651211;2157.0715945587;2218.2576913809;18693988728.07673;739193277307.4463;333928180;"2025-04-13 09:00:00"
"2797";2216.545465772;2336.8577064492;2186.6430905577;2251.7712249884;16599950160.42267;754155163674.5967;333928180;"2025-04-14 09:00:00"
"2797";2250.8282063949;2364.9220143011;2153.5240375963;2159.2337348773;15097967681.640932;721299711619.5978;333928180;"2025-04-15 09:00:00"
"2797";2159.2921817191;2304.7703308891;2087.4721417855;2231.6576243891;18830063617.856224;752268507361.7195;333928180;"2025-04-16 09:00:00"
"2797";2233.3295874585;2449.4701645704;2213.6443374378;2427.6498520765;23054374716.334606;807989766798.2919;333928180;"2025-04-17 09:00:00"
"2797";2427.6498520765;2474.8114736952;2328.8122579739;2429.8000076508;15041773554.048582;811378694318.8903;333928180;"2025-04-18 09:00:00"
"2797";2429.8000076508;2594.839495442;2386.6263303716;2573.6815496483;15212379464.170538;859424795774.0789;333928180;"2025-04-19 09:00:00"
"2797";2573.8252872212;2633.8126364298;2447.142551164;2490.2072368394;11421602348.627785;836522690387.5875;333928180;"2025-04-20 09:00:00"
"2797";2490.3037925832;2593.7545967259;2438.6075134359;2564.1622732289;18108731541.557804;860238756614.1667;333928180;"2025-04-21 09:00:00"
"2797";2563.7951819423;2743.1365747852;2522.7586636688;2738.8739608261;19875468240.8757;902078231988.211;333928180;"2025-04-22 09:00:00"
"2797";2736.3763048247;2736.3763048247;2587.3896697697;2641.5481951386;21082693812.12205;879378973566.4274;333928180;"2025-04-23 09:00:00"
"2797";2642.54935129;2704.451829241;2527.8489402887;2681.2539982636;14660100121.11185;897762396372.5848;333928180;"2025-04-24 09:00:00"
"2797";2682.1368797454;2737.8780526492;2610.8517589994;2643.0545932686;13630773108.76388;877559187378.842;333928180;"2025-04-25 09:00:00"
"2797";2643.083754123;2647.8300755704;2514.2040195098;2575.3173198718;9673002407.654213;859971256349.5869;333928180;"2025-04-26 09:00:00"
"2797";2575.3173198718;2618.7001220476;2493.5277998088;2501.903912665;8839617370.069242;834773303242.8792;333928180;"2025-04-27 09:00:00"
"2797";2503.1554968797;2657.5199548088;2433.5750919156;2648.7291525545;17808827396.37736;894838441078.9868;333928180;"2025-04-28 09:00:00"
"2797";2648.4681177221;2720.3232158081;2587.3468731427;2643.5570155623;16518478149.409058;882128471166.3734;333928180;"2025-04-29 09:00:00"
"2797";2642.9307479789;2864.4190702055;2523.5604477812;2856.8711264534;18134999145.610832;948973461283.2705;333928180;"2025-04-30 09:00:00"
"2797";2857.1807753995;3058.8166582828;2769.947174475;2894.4646642532;25962762904.204445;950523309537.7151;333928180;"2025-05-01 09:00:00"
"2797";2892.6493660214;3096.9702293384;2892.6493660214;3009.2122196955;17262610633.009163;1007885434593.7266;333928180;"2025-05-02 09:00:00"
"2797";3009.1274413345;3111.9286003646;2918.3701196275;3036.8834446896;12034767684.235355;1014100961557.4326;333928180;"2025-05-03 09:00:00"
"2797";3036.8834446896;3065.4218356452;2860.3533842519;2877.1331808011;11218020513.07967;962714382373.0504;333928180;"2025-05-04 09:00:00"
"2797";2878.1435829189;2987.03893979;2869.9452236147;2912.777131747;13717493678.71612;979545040279.4801;333928180;"2025-05-05 09:00:00"
"2797";2913.8215011772;3013.2834858914;2814.6658537987;2997.0840934603;17535134736.325397;1005404376034.7957;333928180;"2025-05-06 09:00:00"
"2797";2997.6603187803;3069.9649772519;2963.9609589663;3026.2915814488;13798654876.674002;1004921687907.5396;333928180;"2025-05-07 09:00:00"
